name,city,address,shop_url,show_in_admin
Any Time,Alkmaar,"Any Time, Laat 16, Alkmaar 1811 EJ",https://www.coffeeshopmenus.org/cs-anytime.html,0
De Brug,Alkmaar,"De Brug, Herenstraat 1, 1811 MH, Alkmaar",https://www.coffeeshopmenus.org/cs-brug.html,0
High-Time,Alkmaar,"High-Time, Spoorstraat 99, Alkmaar 1815 CA",https://www.coffeeshopmenus.org/cs-hightime-alk.html,0
Stepping Out,Alkmaar,"Stepping Out, Ritsevoort 30, Alkmaar 1811 DP",https://www.coffeeshopmenus.org/cs-steppingout.html,0
Zero Zero,Alkmaar,"Zero Zero, Laat 32, 1811 EJ Alkmaarn",https://www.coffeeshopmenus.org/cs-zero-zero-alk.html,0
Koffie en Dromen (Blowboot),Almere,"Koffie en Dromen (Blowboot), Festivalplein 19, Almere 1315 KL",https://www.coffeeshopmenus.org/cs-blowbootalmere.html,0
Boerejongens Almere,Almere,"Boerejongens Almere, Grote Markt 23, Almere 1315 JA",https://www.coffeeshopmenus.org/cs-boerejongensalmere.html,0
Chillie Kiki,Almere-Haven,"Chillie Kiki, Schoolstraat 260, Almere-Haven 1354 HX",https://www.coffeeshopmenus.org/cs-chilliekiki.html,0
Dutch Gold,Alphen aan den Rijn,"Dutch Gold, Hooftstraat 96, Alphen aan den Rijn 2406 GM",https://www.coffeeshopmenus.org/cs-dutchgold.html,0
Pit Stop,Alphen aan den Rijn,"Pit Stop, Hooftstraat 102, Alphen aan den Rijn 2406 GM",https://www.coffeeshopmenus.org/cs-pitstop.html,0
Horizon,Amersfoort,"Horizon, Achter de Arnhemse Poortwal 55, 3811 LX, Amersfoort",https://www.coffeeshopmenus.org/cs-horizon.html,0
De Loods,Amersfoort,"De Loods, Textielweg 11, Amersfoort 3812 RV",https://www.coffeeshopmenus.org/cs-loods.html,0
The Plug Amersfoort,Amersfoort,"The Plug Amersfoort, Amersfoortsestraat 12, Amersfoort 3821 CB",https://www.coffeeshopmenus.org/cs-plugamersfoort.html,0
Roots,Amersfoort,"Roots, Snouckaertlaan 30, Amersfoort 3811 MB",https://www.coffeeshopmenus.org/cs-rootsamer.html,0
Take a Break,Amersfoort,"Take a Break, Terminalweg 11, Amersfoort 3821 AJ",https://www.coffeeshopmenus.org/cs-takeabreak.html,0
Katsu,Amsterdam,"Katsu, 1e van der Helststraat 70, Amsterdam 1072 NZ",https://www.coffeeshopmenus.org/cs-katsu.html,1
Spirit,Amsterdam,"Spirit, Westerstraat 121, Amsterdam 1015 LZ",https://www.coffeeshopmenus.org/cs-spirit.html,1
Abraxas,Amsterdam,"Abraxas, Jonge Roelensteeg 12 - 14, 1012 PL Amsterdam",https://www.coffeeshopmenus.org/cs-abraxas.html,1
Bulldog Rockshop,Amsterdam,"Bulldog Rockshop, Singel 12, Amsterdam 1013 GA",https://www.coffeeshopmenus.org/cs-bulldog-rockshop.html,1
Central,Amsterdam,"Central, Prins Hendrikkade 89, 1012 EA Amsterdam",https://www.coffeeshopmenus.org/cs-central.html,1
1e Hulp,Amsterdam,"1e Hulp, Marnixstraat 194, 1016 TL Amsterdam",https://www.coffeeshopmenus.org/cs-1e-hulp.html,1
420 Cafe (de Kuil),Amsterdam,"420 Cafe (de Kuil), Oudebrugsteeg 27, 1012 JN Amsterdam",https://www.coffeeshopmenus.org/cs-420-cafe.html,1
7th Heaven,Amsterdam,"7th Heaven, Brouwersgracht 137, 1015 GE Amsterdam",https://www.coffeeshopmenus.org/cs-7thheaven.html,1
96,Amsterdam,"96, Jan Pieter Heijestraat 96, 1053 GT Amsterdam",https://www.coffeeshopmenus.org/cs-96.html,1
Aktama 2,Amsterdam,"Aktama 2, Hudsonstraat 156, Amsterdam 1057 ST",https://www.coffeeshopmenus.org/cs-aktama2.html,1
Amnesia,Amsterdam,"Amnesia, Herengracht 133, 1015 BG Amsterdam",https://www.coffeeshopmenus.org/cs-amnesia.html,1
Atlas,Amsterdam,"Atlas, Parlevinker 8, 1034 PZ, Amsterdam",https://www.coffeeshopmenus.org/cs-atlas-ams.html,1
Baba,Amsterdam,"Baba, Barentszstraat 130, 1013 NS Amsterdam",https://www.coffeeshopmenus.org/cs-baba.html,1
Babylon,Amsterdam,"Babylon, Beursstraat 27, 1012 JV Amsterdam",https://www.coffeeshopmenus.org/cs-babylon.html,1
Bagheera,Amsterdam,"Bagheera, Kloveniersburgwal 60, Amsterdam 1012 CX",https://www.coffeeshopmenus.org/cs-bagheera.html,1
Balboa Family,Amsterdam,"Balboa Family, Halvemaansteeg 1, 1017 CR Amsterdam",https://www.coffeeshopmenus.org/cs-balboa-family.html,1
Het Ballonnetje,Amsterdam,"Het Ballonnetje, Roetersstraat 12, 1018 WD Amsterdam",https://www.coffeeshopmenus.org/cs-ballonnetje.html,1
Balou,Amsterdam,"Balou, Halvemaansteeg 5, 1017 CR Amsterdam",https://www.coffeeshopmenus.org/cs-balou.html,1
Barney's,Amsterdam,"Barney's, Haarlemmerstraat 102, 1013 EW Amsterdam",https://www.coffeeshopmenus.org/cs-barneys.html,1
Barraka,Amsterdam,"Barraka, Gravensstraat 9, 1012 NL Amsterdam",https://www.coffeeshopmenus.org/cs-barraka.html,1
Basjoe,Amsterdam,"Basjoe, Kloveniersburgwal 62, 1012 CX Amsterdam",https://www.coffeeshopmenus.org/cs-basjoe.html,1
Best Friends Oost,Amsterdam,"Best Friends Oost, Niasstraat 1, Amsterdam 1095 TS",https://www.coffeeshopmenus.org/cs-best-friends-oost.html,1
Bij,Amsterdam,"Bij, Bonairestraat 78, 1058 XL Amsterdam",https://www.coffeeshopmenus.org/cs-bij.html,1
Blackstar,Amsterdam,"Blackstar, Rozengracht 1a, 1016 LP Amsterdam",https://www.coffeeshopmenus.org/cs-black-star.html,1
Bluebird,Amsterdam,"Bluebird, Sint Antoniesbreestraat 71, 1011 HB Amsterdam",https://www.coffeeshopmenus.org/cs-bluebird.html,1
Blue Lagoon,Amsterdam,"Blue Lagoon, Overtoom 342, 1054 JE Amsterdam",https://www.coffeeshopmenus.org/cs-blue-lagoon.html,1
Blue Sea,Amsterdam,"Blue Sea, Van Woustraat 87, 1074 AE Amsterdam",https://www.coffeeshopmenus.org/cs-blue-sea.html,1
Boerejongens Centrum,Amsterdam,"Boerejongens Centrum, Utrechtsestraat 21, 1017 VH Amsterdam",https://www.coffeeshopmenus.org/cs-boerejongens-cent.html,1
Boerejongens Sloterdijk,Amsterdam,"Boerejongens Sloterdijk, Humberweg 2, Amsterdam 1043 AL",https://www.coffeeshopmenus.org/cs-boerejongens-slot.html,1
Boerejongens West,Amsterdam,"Boerejongens West, Baarsjesweg 239, Amsterdam 1058 AA",https://www.coffeeshopmenus.org/cs-boerejongens-west.html,1
de Bommel,Amsterdam,"de Bommel, Balboastraat 19, 1057 VT Amsterdam",https://www.coffeeshopmenus.org/cs-bommel.html,1
The Border,Amsterdam,"The Border, Amstelveenseweg 1160, Amsterdam 1081 JW",https://www.coffeeshopmenus.org/cs-border.html,1
Bronx,Amsterdam,"Bronx, Marnixstraat 92, 1015 VZ Amsterdam",https://www.coffeeshopmenus.org/cs-bronx.html,1
Bulldog Energy,Amsterdam,"Bulldog Energy, Oudezijds Voorburgwal 220, Amsterdam 1012 GJ",https://www.coffeeshopmenus.org/cs-bulldog-energy.html,1
Bulldog Palace,Amsterdam,"Bulldog Palace, Leidseplein 17, Amsterdam 1017 PS",https://www.coffeeshopmenus.org/cs-bulldog-palace.html,1
Bullwackie,Amsterdam,"Bullwackie, Woestduinstraat 76, 1058 TJ Amsterdam",https://www.coffeeshopmenus.org/cs-bullwackie.html,1
Bushdocter,Amsterdam,"Bushdocter, Thorbeckeplein 28, 1017 CS Amsterdam",https://www.coffeeshopmenus.org/cs-bushdocter.html,1
Carmona,Amsterdam,"Carmona, 2e Jan van der Heijdenstraat 43, 1074 TL Amsterdam",https://www.coffeeshopmenus.org/cs-carmona.html,1
Catch 33,Amsterdam,"Catch 33, Nassaukade 33, 1052 CK Amsterdam",https://www.coffeeshopmenus.org/cs-catch-33.html,1
Chapiteau,Amsterdam,"Chapiteau, Van Boetzelaerstraat 31, 1051 CT Amsterdam",https://www.coffeeshopmenus.org/cs-chapiteau.html,1
Cheech & Chong's 2,Amsterdam,"Cheech & Chong's 2, De Clercqstraat 30, 1052 NE Amsterdam",https://www.coffeeshopmenus.org/cs-cheech-chongs-2.html,1
City Hall,Amsterdam,"City Hall, Oudezijds Voorburgwal 189, Amsterdam 1012 EW",https://www.coffeeshopmenus.org/cs-city-hall.html,1
CoffeeshopAmsterdam,Amsterdam,"CoffeeshopAmsterdam, Haarlemmerstraat 44, 1013 ES, Amsterdam",https://www.coffeeshopmenus.org/cs-coffeeshop-amsterdam.html,1
The Corner,Amsterdam,"The Corner, Spaarndammerdijk 9, Amsterdam 1013 ZM",https://www.coffeeshopmenus.org/cs-corner.html,1
CrashLight,Amsterdam,"CrashLight, Pretoriusstraat 67, 1092 GB Amsterdam",https://www.coffeeshopmenus.org/cs-crash-light.html,1
Crush,Amsterdam,"Crush, Marnixstraat 383, 1016 XR Amsterdam",https://www.coffeeshopmenus.org/cs-crush.html,1
Dampkring,Amsterdam,"Dampkring, Handboogstraat 29, 1012 XM Amsterdam",https://www.coffeeshopmenus.org/cs-dampkring.html,1
D&L,Amsterdam,"D&L, Govert Flinckstraat 323, 1074 CB Amsterdam",https://www.coffeeshopmenus.org/cs-d-l.html,1
DNA,Amsterdam,"DNA, Achillesstraat 104, 1076 RH Amsterdam",https://www.coffeeshopmenus.org/cs-dna.html,1
Tha Dogg House,Amsterdam,"Tha Dogg House, Marnixstraat 333, Amsterdam 1016 TC",https://www.coffeeshopmenus.org/cs-dogghouse.html,1
Eastwood,Amsterdam,"Eastwood, Pieter Vlamingstraat 286, 1093 AK Amsterdam",https://www.coffeeshopmenus.org/cs-eastwood.html,1
Easy Times,Amsterdam,"Easy Times, Prinsengracht 476, 1017 KG Amsterdam",https://www.coffeeshopmenus.org/cs-easy-times.html,1
Easy Times 2,Amsterdam,"Easy Times 2, Reguliersdwarsstraat 29, Amsterdam 1017 BJ",https://www.coffeeshopmenus.org/cs-easytimes2.html,1
Family First,Amsterdam,"Family First, Amstel 36, Amsterdam 1017 AB",https://www.coffeeshopmenus.org/cs-family-first.html,1
Flower Power,Amsterdam,"Flower Power, Rozengracht 139, 1016 LV Amsterdam",https://www.coffeeshopmenus.org/cs-flower-power.html,1
Freedom,Amsterdam,"Freedom, Van Hogendorpstraat 201, 1051 CA Amsterdam",https://www.coffeeshopmenus.org/cs-freedom.html,1
Free I,Amsterdam,"Free I, Reguliersdwarsstraat 70, 1017 BN Amsterdam",https://www.coffeeshopmenus.org/cs-free-i.html,1
Funny People 2,Amsterdam,"Funny People 2, Tt. Vasumweg 4C, Amsterdam 1033 SC",https://www.coffeeshopmenus.org/cs-funnypeople2.html,1
't Gierenest,Amsterdam,"'t Gierenest, Amstelveenseweg 61, 1075 VV Amsterdam",https://www.coffeeshopmenus.org/cs-geirenest.html,1
het Gelderse,Amsterdam,"het Gelderse, Geldersekade 54, 1012 BK Amsterdam",https://www.coffeeshopmenus.org/cs-gelderse.html,1
Get Down To It,Amsterdam,"Get Down To It, Korte Leidsedwarsstraat 77-79, 1017 PW Amsterdam",https://www.coffeeshopmenus.org/cs-get-down.html,1
Greenhouse Centrum,Amsterdam,"Greenhouse Centrum, Oudezijds Voorburgwal 191, 1012 EW Amsterdam",https://www.coffeeshopmenus.org/cs-greenhouse-centrum.html,1
Greenhouse Cookies,Amsterdam,"Greenhouse Cookies, Haarlemmerstraat 64, Amsterdam 1013 ET",https://www.coffeeshopmenus.org/cs-greenhouse-cookies.html,1
Greenhouse Effect,Amsterdam,"Greenhouse Effect, Nieuwmarkt 14, Amsterdam 1012 CR",https://www.coffeeshopmenus.org/cs-greenhouse-effect-1.html,1
Greenhouse Namaste,Amsterdam,"Greenhouse Namaste, Waterlooplein 345, Amsterdam 1011 PG",https://www.coffeeshopmenus.org/cs-greenhouse-namaste.html,1
Greenhouse Strain Hunters,Amsterdam,"Greenhouse Strain Hunters, Singel 387, 1012 WN Amsterdam",https://www.coffeeshopmenus.org/cs-greenhouse-strain-hunters.html,1
Green Place,Amsterdam,"Green Place, Kloveniersburgwal 4, 1012 CT Amsterdam",https://www.coffeeshopmenus.org/cs-green-place.html,1
Green Place 2,Amsterdam,"Green Place 2, Haarlemmerstraat 6, Amsterdam 1013 ER",https://www.coffeeshopmenus.org/cs-green-place-2.html,1
Grey Area,Amsterdam,"Grey Area, Oude Leliestraat 2, 1015 AW Amsterdam",https://www.coffeeshopmenus.org/cs-grey-area.html,1
Happy Days,Amsterdam,"Happy Days, Amsteldijk 139, Amsterdam 1079 LE",https://www.coffeeshopmenus.org/cs-happy-days-ams.html,1
Happy Feelings,Amsterdam,"Happy Feelings, Kerkstraat 51, 1017 GC Amsterdam",https://www.coffeeshopmenus.org/cs-happy-feelings.html,1
Happy People,Amsterdam,"Happy People, Dapperstraat 2, 1093 BT Amsterdam",https://www.coffeeshopmenus.org/cs-happy-people.html,1
Hashtag,Amsterdam,"Hashtag, Reguliersgracht 27, Amsterdam 1017 LK",https://www.coffeeshopmenus.org/cs-hashtag.html,1
The Hit,Amsterdam,"The Hit, Rusland 16, Amsterdam 1012 CL",https://www.coffeeshopmenus.org/cs-hit2.html,1
Hunter's Downtown,Amsterdam,"Hunter's Downtown, Utrechtsestraat 14, Amsterdam 1017 VN",https://www.coffeeshopmenus.org/cs-huntersdowntown.html,1
Hunter's West,Amsterdam,"Hunter's West, Orteliusstraat 193, Amsterdam 1056 NP",https://www.coffeeshopmenus.org/cs-hunters-mercator.html,1
Hunter's North - Papaverweg,Amsterdam,"Hunter's North - Papaverweg, Papaverweg 2, Amsterdam 1032 KH",https://www.coffeeshopmenus.org/cs-huntersnorthpapaverweg.html,1
Hunter's North - Waterlandplein,Amsterdam,"Hunter's North - Waterlandplein, Waterlandplein 7, Amsterdam 1024 LL",https://www.coffeeshopmenus.org/cs-huntersnorthwaterlandplein.html,1
Ibiza,Amsterdam,"Ibiza, Hemonystraat 16, 1074 BP Amsterdam",https://www.coffeeshopmenus.org/cs-ibiza.html,1
Johnny,Amsterdam,"Johnny, Elandsgracht 3, 1016 TM Amsterdam",https://www.coffeeshopmenus.org/cs-johnny.html,1
Jollygood,Amsterdam,"Jollygood, 2e Laurierdwarsstraat 44, Amsterdam 1016 RB",https://www.coffeeshopmenus.org/cs-jollygood.html,1
Jolly Joker,Amsterdam,"Jolly Joker, Nieuwmarkt 4a, 1012 BC Amsterdam",https://www.coffeeshopmenus.org/cs-jolly-joker.html,1
De Kade,Amsterdam,"De Kade, Stadionkade 107, 1076 BN Amsterdam",https://www.coffeeshopmenus.org/cs-kade.html,1
Kadinsky,Amsterdam,"Kadinsky, Rosmarijnsteeg 9, Amsterdam 1012 RP",https://www.coffeeshopmenus.org/cs-kadinsky.html,1
Kadinsky 2,Amsterdam,"Kadinsky 2, Zoutsteeg 14, Amsterdam 1012 LX",https://www.coffeeshopmenus.org/cs-kadinsky2.html,1
Kadinsky 3,Amsterdam,"Kadinsky 3, Langebrugsteeg 7a, Amsterdam 1012 GB",https://www.coffeeshopmenus.org/cs-kadinsky3.html,1
Kashmir Coffeeshop,Amsterdam,"Kashmir Coffeeshop, Jan Pieter Heijestraat 82, Amsterdam 1053 GS",https://www.coffeeshopmenus.org/cs-kashmir-coffeeshop.html,1
de Keeper,Amsterdam,"de Keeper, Van Woustraat 193, 1074 AN Amsterdam",https://www.coffeeshopmenus.org/cs-keeper.html,1
't Keteltje,Amsterdam,"'t Keteltje, Marnixstraat 74, 1015 VX Amsterdam",https://www.coffeeshopmenus.org/cs-keteltje.html,1
de Kroon,Amsterdam,"de Kroon, Oudebrugsteeg 26, 1012 JP Amsterdam",https://www.coffeeshopmenus.org/cs-kroon.html,1
Loft,Amsterdam,"Loft, Jan van Galenstraat 285, 1056 CA Amsterdam",https://www.coffeeshopmenus.org/cs-loft.html,1
El Marssa,Amsterdam,"El Marssa, Witte de Withstraat 106, 1057 ZG Amsterdam",https://www.coffeeshopmenus.org/cs-marssa.html,1
Massawa,Amsterdam,"Massawa, Chassestraat 4, 1057 JD, Amsterdam",https://www.coffeeshopmenus.org/cs-massawa.html,1
Club Media,Amsterdam,"Club Media, Gerard Doustraat 83-85, 1072 VN Amsterdam",https://www.coffeeshopmenus.org/cs-media.html,1
Mediterrane (Drewissharing),Amsterdam,"Mediterrane (Drewissharing), Spuistraat 80, Amsterdam 1012 TX",https://www.coffeeshopmenus.org/cs-mediterrane.html,1
Millennium,Amsterdam,"Millennium, Jan Hanzenstraat 109, 1053 SN, Amsterdam",https://www.coffeeshopmenus.org/cs-millennium.html,1
Nachtegaal,Amsterdam,"Nachtegaal, Krugerplein 22, 1091 KZ Amsterdam",https://www.coffeeshopmenus.org/cs-nachtegaal.html,1
New Amsterdam,Amsterdam,"New Amsterdam, Hoofdweg 226, 1057 DG, Amsterdam",https://www.coffeeshopmenus.org/cs-new-amsterdam.html,1
New Times,Amsterdam,"New Times, Spuistraat 260, 1012 VW Amsterdam",https://www.coffeeshopmenus.org/cs-new-times.html,1
New Times 2,Amsterdam,"New Times 2, Amstelstraat 35, Amsterdam 1017 DA",https://www.coffeeshopmenus.org/cs-newtimes2.html,1
Nice Place,Amsterdam,"Nice Place, Van Ostadestraat 290, 1073 TW Amsterdam",https://www.coffeeshopmenus.org/cs-nice-place.html,1
Noord,Amsterdam,"Noord, Ooievaarsweg 10, 1021 GZ, Amsterdam",https://www.coffeeshopmenus.org/cs-noord.html,1
Old Church 2,Amsterdam,"Old Church 2, Amstel 8, 1017 AA Amsterdam",https://www.coffeeshopmenus.org/cs-old-church-2.html,1
Coffeeshop Oost,Amsterdam,"Coffeeshop Oost, 3e Oosterparkstraat 73, Amsterdam 1091 JV",https://www.coffeeshopmenus.org/cs-oost.html,1
The Otherside,Amsterdam,"The Otherside, Reguliersdwarsstraat 6, 1017 BM Amsterdam",https://www.coffeeshopmenus.org/cs-otherside.html,1
de Overkant Hortus,Amsterdam,"de Overkant Hortus, Nieuwe Herengracht 71, 1011 RR Amsterdam",https://www.coffeeshopmenus.org/cs-overkant-hortus.html,1
Pacific,Amsterdam,"Pacific, Balthasar Floriszstraat 10, Amsterdam 1071 VC",https://www.coffeeshopmenus.org/cs-pacific.html,1
Papillon,Amsterdam,"Papillon, Van Der Helstplein 8, 1072 PH Amsterdam",https://www.coffeeshopmenus.org/cs-papillon-ams.html,1
Paradox,Amsterdam,"Paradox, 1e Bloemdwarsstraat 2, 1016 KS Amsterdam",https://www.coffeeshopmenus.org/cs-paradox.html,1
The Plug Store,Amsterdam,"The Plug Store, Singel 14, Amsterdam 1013 GA",https://www.coffeeshopmenus.org/cs-plugstore.html,1
The Plug Utopia,Amsterdam,"The Plug Utopia, Nieuwezijds Voorburgwal 132, Amsterdam 1012 SH",https://www.coffeeshopmenus.org/cs-plug-utopia.html,1
The Plug West,Amsterdam,"The Plug West, Frederik Hendrikstraat 123, Amsterdam 1052 HP",https://www.coffeeshopmenus.org/cs-plug-west.html,1
Popeye,Amsterdam,"Popeye, Haarlemmerstraat 63, 1013 EK Amsterdam",https://www.coffeeshopmenus.org/cs-popeye.html,1
De Prijs,Amsterdam,"De Prijs, Surinamestraat 7, Amsterdam 1058 GJ",https://www.coffeeshopmenus.org/cs-prijs.html,1
Prix d'Ami,Amsterdam,"Prix d'Ami, Haringpakkerssteeg 3, Amsterdam 1012 LR",https://www.coffeeshopmenus.org/cs-prix-d-ami.html,1
ProGram,Amsterdam,"ProGram, Daniel Stalpertstraat 78, Amsterdam 1072 XK",https://www.coffeeshopmenus.org/cs-program.html,1
Reefer,Amsterdam,"Reefer, Sint Antoniesbreestraat 77, 1011 HB Amsterdam",https://www.coffeeshopmenus.org/cs-reefer.html,1
Relax,Amsterdam,"Relax, Binnen Oranjestraat 9, 1013 HZ Amsterdam",https://www.coffeeshopmenus.org/cs-relax-ams.html,1
Relax Zuid,Amsterdam,"Relax Zuid, Vechtstraat 9, Amsterdam 1078 RE",https://www.coffeeshopmenus.org/cs-relaxzuid.html,1
Republiek,Amsterdam,"Republiek, 2e Nassaustraat 1A, 1052 BJ, Amsterdam",https://www.coffeeshopmenus.org/cs-republiek.html,1
Resin,Amsterdam,"Resin, Hekelveld 7, 1012 SN Amsterdam",https://www.coffeeshopmenus.org/cs-resin.html,1
Ricks Coffeeshop,Amsterdam,"Ricks Coffeeshop, Oudezijds Voorburgwal 250, Amsterdam 1012 GK",https://www.coffeeshopmenus.org/cs-ricks-cafe.html,1
Risky Business,Amsterdam,"Risky Business, Bos en Lommerweg 163, 1055 DS Amsterdam",https://www.coffeeshopmenus.org/cs-risky-business.html,1
Rock-It,Amsterdam,"Rock-It, Nieuwmarkt 12, 1012 CR Amsterdam",https://www.coffeeshopmenus.org/cs-rock-it.html,1
Rockland,Amsterdam,"Rockland, Raadhuisstraat 8, Amsterdam 1016 DE",https://www.coffeeshopmenus.org/cs-rockland.html,1
