name,city,address,shop_url,show_in_admin
Willie Wortel's Sinsemilla,Haarlem,"Willie Wortel's Sinsemilla, Houtplein16a, Haarlem 2012 DH",https://www.coffeeshopmenus.org/cs-ww-sinsemilla.html,0
Theehuis,Haarlem,"Theehuis (Closed), Smedestraat 25, 2011 RE Haarlem",https://www.coffeeshopmenus.org/cs-theehuis.html,0
Columbus,Harderwijk,"Columbus, Vijhestraat 3, Harderwijk 3841 CW",https://www.coffeeshopmenus.org/cs-columbus.html,0
Hofnar,Harlingen,"Hofnar, Franekereind 17, Harlingen 8861 AA",https://www.coffeeshopmenus.org/cs-hofnar.html,0
Stepping Inn,Heerhugowaard,"Stepping Inn, Raadhuisstraat 12, Heerhugowaard 1701 EK",https://www.coffeeshopmenus.org/cs-steppinginn.html,0
Twins,Heerlen,"Twins, Honigmannstraat 49, Heerlen 6411 LJ",https://www.coffeeshopmenus.org/cs-twinshee.html,0
BarberShop,Hellevoetsluis,"BarberShop, Kerkstraat 24, Hellevoetsluis 3221 AG",https://www.coffeeshopmenus.org/cs-barbershop.html,0
John and Co.,Hellevoetsluis,"John and Co., Stephensonweg 1, Hellevoetsluis 3225 LW",https://www.coffeeshopmenus.org/cs-johnandco.html,0
Rokade,Hengelo,"Rokade, Deldenerstraat 14, Hengelo 7551 AE",https://www.coffeeshopmenus.org/cs-rokade.html,0
Moby Dick,Hengelo,"Moby Dick, Emmaweg 4, Hengelo 7551 BH",https://www.coffeeshopmenus.org/cs-moby-dick.html,0
Dutch Flowers,Hilversum,"Dutch Flowers, Leeuwenstraat 25, Hilversum 1211 ES",https://www.coffeeshopmenus.org/cs-dutchflowers.html,0
Oke,Hilversum,"Oke, Naarderstraat 47, 1211 AJ Hilversum",https://www.coffeeshopmenus.org/cs-oke.html,0
de Professor,Hilversum,"de Professor, Kleine Drift 74, 1221 KB Hilversum",https://www.coffeeshopmenus.org/cs-professor.html,0
Promenade,Hilversum,"Promenade, Naarderstraat 11, Hilversum 1211 AH",https://www.coffeeshopmenus.org/cs-promenade.html,0
Happy Days,Hoensbroek,"Happy Days, Akerstraat Noord 220, Hoensbroek 6431 HT",https://www.coffeeshopmenus.org/cs-happydayshoe.html,0
De Groene Gaper,Hoofddorp,"De Groene Gaper, Graftermeerstraat 10, Hoofddorp 2131 AC",https://www.coffeeshopmenus.org/cs-groene-gaper.html,0
Superfly,Hoofddorp,"Superfly, Kruisweg 1043, 2131 CS Hoofddorp",https://www.coffeeshopmenus.org/cs-super-fly.html,0
Blue Tomato,Hoorn,"Blue Tomato, Neutronweg 11, 1627 LG, Hoorn",https://www.coffeeshopmenus.org/cs-blue-tomato.html,0
Zuiderzee,Hoorn,"Zuiderzee, Dubbele Buurt 24, 1621 JW Hoorn",https://www.coffeeshopmenus.org/cs-zuiderzee.html,0
Joe Cool,IJmuiden,"Joe Cool, Kanaalstraat 25, IJmuiden 1975 BA",https://www.coffeeshopmenus.org/cs-joecool.html,0
Scolo,IJmuiden,"Scolo, Snelliusstraat 21, IJmuiden 1973 PA",https://www.coffeeshopmenus.org/cs-scolo.html,0
7th Heaven,Leeuwarden,"7th Heaven, Tuinen 38, Leeuwarden 8911 KE",https://www.coffeeshopmenus.org/cs-7thheavenl.html,0
Downtown,Leeuwarden,"Downtown, Wortelhaven 85, 8911 GL Leeuwarden",https://www.coffeeshopmenus.org/cs-downtown.html,0
Liberty,Leeuwarden,"Liberty, Herenwaltje 12, 8911 HN Leeuwarden",https://www.coffeeshopmenus.org/cs-liberty-l.html,0
de Os,Leeuwarden,"de Os, Korfmakersstraat 2, 8911 LA Leeuwarden",https://www.coffeeshopmenus.org/cs-os.html,0
Relax,Leeuwarden,"Relax, Tuinen 33, 8911 KC Leeuwarden",https://www.coffeeshopmenus.org/cs-relax-lee.html,0
Repelsteeltje,Leeuwarden,"Repelsteeltje, Grote Hoogstraat 44, Leeuwarden 8911 HB",https://www.coffeeshopmenus.org/cs-repelsteeltje.html,0
Utoop,Leeuwarden,"Utoop, Grote Hoogstraat 34, 8911 HB Leeuwarden",https://www.coffeeshopmenus.org/cs-utoop.html,0
de Zone,Leeuwarden,"de Zone, Poststraat 37, 8911 GX Leeuwarden",https://www.coffeeshopmenus.org/cs-zone.html,0
Sacramento,Leeuwarden,"Sacramento, Herenwaltje 12, 8911 HN Leeuwarden",https://www.coffeeshopmenus.org/cs-sacramento.html,0
Coffee and Dreams,Leiden,"Coffee and Dreams, Nieuwe Beestenmarkt 34, 2312 CH Leiden",https://www.coffeeshopmenus.org/cs-coffee-and-dreams.html,0
Double AA,Leiden,"Double AA, Nieuwe Beestenmarkt 5, 2312 CG Leiden",https://www.coffeeshopmenus.org/cs-double-aa.html,0
Eerste Kamer,Leiden,"Eerste Kamer, Steenstraat 15, 2312 BS Leiden",https://www.coffeeshopmenus.org/cs-eerste-kamer.html,0
High Society,Leiden,"High Society, Lange Scheistraat 5, 2312 CG, Leiden",https://www.coffeeshopmenus.org/cs-high-society.html,0
Leidseplein,Leiden,"Leidseplein, Pieterskerkgracht 28, 2311 SZ, Leiden",https://www.coffeeshopmenus.org/cs-leidseplein.html,0
Le Palais,Leiden,"Le Palais, Morsstraat 14, Leiden 2312 BM",https://www.coffeeshopmenus.org/cs-palais.html,0
Relaxed,Leiden,"Relaxed, Janvossensteeg 6- 8, 2312 WE Leiden",https://www.coffeeshopmenus.org/cs-relaxed.html,0
Koffie en Dromen,Lelystad,"Koffie en Dromen, Noord Stationsweg 21, Lelystad 8232 JT",https://www.coffeeshopmenus.org/cs-koffieendromen.html,0
Happy Days,Lisse,"Happy Days, Heereweg 153, Lisse 2161 BC",https://www.coffeeshopmenus.org/cs-happy-days-lis.html,0
Black Widow,Maastricht,"Black Widow, Bosscherweg 165, Maastricht 6219 AA",https://www.coffeeshopmenus.org/cs-blackwidow.html,0
Club 69,Maastricht,"Club 69, Grote Gracht 97, Maastricht 6211 SV",https://www.coffeeshopmenus.org/cs-club69.html,0
Easy Going,Maastricht,"Easy Going, Hoenderstraat 8, Maastricht 6211 EM",https://www.coffeeshopmenus.org/cs-easygoing.html,0
The Roundabout 69,Maastricht,"The Roundabout 69, Brusselsestraat 146, Maastricht 6211 PJ",https://www.coffeeshopmenus.org/cs-roundabout69.html,0
Cool Running,Maastricht,"Cool Running, Brusselsestraat 35, Maastricht 6211 PB",https://www.coffeeshopmenus.org/cs-coolrunning.html,0
Fantasia,Maastricht,"Fantasia, Sint Annalaan 3a, Maastricht 6214 AA",https://www.coffeeshopmenus.org/cs-fantasia.html,0
Kosbor,Maastricht,"Kosbor, Kleine Gracht 3, 6211 CA Maastricht",https://www.coffeeshopmenus.org/cs-kosbor.html,0
Mary Jane,Maastricht,"Mary Jane, Hoogbrugstraat 4, Maastricht 6221 CR",https://www.coffeeshopmenus.org/cs-maryjane.html,0
Maxcys,Maastricht,"Maxcys, Rechtstraat 60a, 6221 EK, Maastricht",https://www.coffeeshopmenus.org/cs-maxcys.html,0
Mississippi,Maastricht,"Mississippi, Maaspromenade 11, Maastricht 6211 AE",https://www.coffeeshopmenus.org/cs-mississippi.html,0
Missouri,Maastricht,"Missouri, Hoogbrugstraat 31, Maastricht 6221 CN",https://www.coffeeshopmenus.org/cs-missouri.html,0
Rastafarihouse Boni,Maastricht,"Rastafarihouse Boni, Stenenbrug 7, Maastricht 6211 HP",https://www.coffeeshopmenus.org/cs-rastafarihouseboni.html,0
Slow Motion,Maastricht,"Slow Motion, Bourgognestraat 10a, Maastricht 6221 BX",https://www.coffeeshopmenus.org/cs-slowmotion.html,0
Smoky,Maastricht,"Smoky, Maaspromenade 13, Maastricht 6211 HS",https://www.coffeeshopmenus.org/cs-smoky.html,0
Wall Street,Maastricht,"Wall Street (Closed), Grote Gracht 58, 6211 SX Maastricht",https://www.coffeeshopmenus.org/cs-wall-street.html,0
Relax,Meppel,"Relax, Prinsengracht 15, Meppel 7941 KD",https://www.coffeeshopmenus.org/cs-relax-mep.html,0
Espresso,Mijdrecht,"Espresso, Rondweg 1B, 3641 SC Mijdrecht",https://www.coffeeshopmenus.org/cs-espresso.html,0
Buggy,Nijmegen,"Buggy, Platenmakersstraat 8, Nijmegen 6511 TZ",https://www.coffeeshopmenus.org/cs-buggy.html,0
Dakota,Nijmegen,"Dakota, Lange Hezelstraat 113a, Nijmegen 6511 CG",https://www.coffeeshopmenus.org/cs-dakota.html,0
Dreadlock,Nijmegen,"Dreadlock, Vlaamsegas 40, Nijmegen 6511 HR",https://www.coffeeshopmenus.org/cs-dreadlock.html,0
Headshop,Nijmegen,"Headshop, Kelfkensbos 46, Nijmegen 6511 TB",https://www.coffeeshopmenus.org/cs-headshop.html,0
Jamaica,Nijmegen,"Jamaica, van Welderenstraat 96, 6522 MS, Nijmegen",https://www.coffeeshopmenus.org/cs-jamaica.html,0
Ketama,Nijmegen,"Ketama, De Ruyterstraat 19, 6512 GA, Nijmegen",https://www.coffeeshopmenus.org/cs-ketama.html,0
Kronkel,Nijmegen,"Kronkel, Vlaamsegas 26-36, Nijmegen 6511 HR",https://www.coffeeshopmenus.org/cs-kronkel.html,0
Kruidentuin,Nijmegen,"Kruidentuin, Kannenmarkt 9, Nijmegen 6511 KC",https://www.coffeeshopmenus.org/cs-kruidentuin.html,0
't Kunsje,Nijmegen,"'t Kunsje, 2e Walstraat 108, 6511 LW Nijmegan",https://www.coffeeshopmenus.org/cs-kunsje.html,0
Lucky Luke,Nijmegen,"Lucky Luke, 2e Walstraat 161, Nijmegen 6511 LT",https://www.coffeeshopmenus.org/cs-luckylukenij.html,0
De Wedren,Nijmegen,"De Wedren, Prins Bernhardstraat 71, Nijmegen 6521 AD",https://www.coffeeshopmenus.org/cs-wedren.html,0
Anna,Purmerend,"Anna, Gedempte Singelgracht 19, Purmerend 1441 AN",https://www.coffeeshopmenus.org/cs-anna.html,0
Splif II,Purmerend,"Splif II, Achterdijk 76, Purmerend 1441 DJ",https://www.coffeeshopmenus.org/cs-splifii.html,0
Skunk Station,Roermond,"Skunk Station, Randweg 3, Roermond 6045 JK",https://www.coffeeshopmenus.org/cs-skunkstation.html,0
Skunk,Roermond,"Skunk (Closed), Zwartbroekstraat 29, 6041 JL Roermond",https://www.coffeeshopmenus.org/cs-skunk.html,0
The 4 Floors,Rotterdam,"The 4 Floors, Eendrachtsweg 29, Rotterdam 3012 LB",https://www.coffeeshopmenus.org/cs-4-floors.html,0
Amigo,Rotterdam,"Amigo, 's Gravendijkwal 138b, Rotterdam 3015 CC",https://www.coffeeshopmenus.org/cs-amigo-rot.html,0
Bambu High Tea,Rotterdam,"Bambu High Tea, Noordsingel 201, 3035 ER, Rotterdam",https://www.coffeeshopmenus.org/cs-bambu-high-tea.html,0
Bob Marley,Rotterdam,"Bob Marley, Nieuwe Binnenweg 403a, Rotterdam 3023 EM",https://www.coffeeshopmenus.org/cs-bobmarley.html,0
Charlois,Rotterdam,"Charlois, Bas Jungeriusstraat 161b, Rotterdam 3081 VB",https://www.coffeeshopmenus.org/cs-charlois.html,0
Dreams,Rotterdam,"Dreams, Slaghekstraat 58a, Rotterdam 3074 LN",https://www.coffeeshopmenus.org/cs-dreams.html,0
't Geeltje,Rotterdam,"'t Geeltje, Claes de Vrieselaan 92a, 3021 JT Rotterdam",https://www.coffeeshopmenus.org/cs-geeltje.html,0
Hunter's Rotterdam,Rotterdam,"Hunter's Rotterdam, Henegouwerlaan 73, Rotterdam 3021 CT",https://www.coffeeshopmenus.org/cs-huntersrotterdam.html,0
Mon Camarade,Rotterdam,"Mon Camarade, 1e Middellandstraat 10a, 3014 BD, Rotterdam",https://www.coffeeshopmenus.org/cs-mon-camarade.html,0
New York,Rotterdam,"New York, Paul Krugerstraat 42, Rotterdam 3072 GM",https://www.coffeeshopmenus.org/cs-newyork-rot.html,0
Out Of Time,Rotterdam,"Out Of Time, Nieuwe Binnenweg 363B, Rotterdam 3023 EK",https://www.coffeeshopmenus.org/cs-outoftime.html,0
Pluto,Rotterdam,"Pluto, Nieuwe Binnenweg 54, 3015 BB Rotterdam",https://www.coffeeshopmenus.org/cs-pluto.html,0
The Reef,Rotterdam,"The Reef, Oppert 1, Rotterdam 3011 HS",https://www.coffeeshopmenus.org/cs-reef.html,0
Seven,Rotterdam,"Seven, Joost van Geelstraat 69A, Rotterdam 3021 VL",https://www.coffeeshopmenus.org/cs-seven.html,0
Sky High,Rotterdam,"Sky High, Nieuwe Binnenweg 59, Rotterdam 3014 GD",https://www.coffeeshopmenus.org/cs-sky-high-rot.html,0
Sultan,Rotterdam,"Sultan, Eksterstraat 16, Rotterdam 3083 XB",https://www.coffeeshopmenus.org/cs-sultan.html,0
Trefpunt,Rotterdam,"Trefpunt, Botersloot 7, 3011 HE Rotterdam",https://www.coffeeshopmenus.org/cs-trefpunt-rot.html,0
Witte De With,Rotterdam,"Witte De With, Witte de Withstraat 92, 3012 BT Rotterdam",https://www.coffeeshopmenus.org/cs-witte-de-with.html,0
Sensi Smile,Rotterdam,"Sensi Smile, Henegouwerlaan 73, 3021 CT Rotterdam",https://www.coffeeshopmenus.org/cs-sensi-smile.html,0
Roxanne,Schagen,"Roxanne, Laan 5, 1741 EA Schagen",https://www.coffeeshopmenus.org/cs-roxanne.html,0
Blue and White,Scheveningen,"Blue and White, Bosschestraat 63, Scheveningen 2587 HC",https://www.coffeeshopmenus.org/cs-blue-and-white.html,0
The Box,Scheveningen,"The Box, Havenkade 16, Scheveningen 2586 TS",https://www.coffeeshopmenus.org/cs-box.html,0
Pas Op,Schiedam,"Pas Op, Hoofdstraat 311, Schiedam 3114 GE",https://www.coffeeshopmenus.org/cs-pasop.html,0
Hacas,Soest,"Hacas, Koninginnelaan 25, Soest 3762 DA",https://www.coffeeshopmenus.org/cs-hacas.html,0
The Canna Club,The Hague,"The Canna Club, Nieuwstraat 4, The Hague 2511 AV",https://www.coffeeshopmenus.org/cs-canna-club.html,0
The Crow,The Hague,"The Crow, Hooikade 7, The Hague 2514 BH",https://www.coffeeshopmenus.org/cs-crow.html,0
Demo,The Hague,"Demo, Herenstraat 8c, The Hague 2511 EA",https://www.coffeeshopmenus.org/cs-demo.html,0
Doctor Green,The Hague,"Doctor Green, Herenstraat 7, The Hague 2511 CZ",https://www.coffeeshopmenus.org/cs-doctor-green.html,0
The Freak Brothers,The Hague,"The Freak Brothers, Westeinde 86, The Hague 2512 HE",https://www.coffeeshopmenus.org/cs-freakbrothers.html,0
The Goat,The Hague,"The Goat, Spui 241, The Hague 2511 BP",https://www.coffeeshopmenus.org/cs-goat.html,0
The Hit,The Hague,"The Hit, Valkenboslaan 45a, The Hague 2563 CE",https://www.coffeeshopmenus.org/cs-hit.html,0
London,The Hague,"London, Torenstraat 81, The Hague 2513 BP",https://www.coffeeshopmenus.org/cs-london.html,0
Marbella Special Farmers,The Hague,"Marbella Special Farmers, Weimarstraat 244, The Hague 2562 HR",https://www.coffeeshopmenus.org/cs-marbellaspecialfarmers.html,0
Moonlight,The Hague,"Moonlight, Bilderdijkstraat 8a, The Hague 2513 CP",https://www.coffeeshopmenus.org/cs-moonlight.html,0
Nebula,The Hague,"Nebula, Boerenstraat 89-a, The Hague 2572 HV",https://www.coffeeshopmenus.org/cs-nebula.html,0
Simpel Minds,The Hague,"Simpel Minds, De La Reyweg 101, The Hague 2571 EC",https://www.coffeeshopmenus.org/cs-simpel-minds.html,0
Space Ball,The Hague,"Space Ball, Wagenstraat 115a, The Hague 2512 AS",https://www.coffeeshopmenus.org/cs-space-ball.html,0
Strain Fellows,The Hague,"Strain Fellows, Marnixstraat 59, The Hague 2518 PW",https://www.coffeeshopmenus.org/cs-strainfellows.html,0
Smokey,The Hague,"Smokey, Spui 241, The Hague 2511 BP",https://www.coffeeshopmenus.org/cs-smokey-haag.html,0
Africa,Tilburg,"Africa, Koopvaardijstraat 46, Tilburg 5017 BG",https://www.coffeeshopmenus.org/cs-africa.html,0
Toermalijn,Tilburg,"Toermalijn, Besterdring 187, 5014 HK Tilburg",https://www.coffeeshopmenus.org/cs-toermalijn.html,0
Crackers,Tilburg,"Crackers, Bredaseweg 165, Tilburg 5038 ND",https://www.coffeeshopmenus.org/cs-crackers.html,0
The Grass Company,Tilburg,"The Grass Company, Spoorlaan 360, Tilburg 5038 CD",https://www.coffeeshopmenus.org/cs-grasscompany.html,0
The Grass Company 2,Tilburg,"The Grass Company 2, Piusstraat 124, Tilburg 5021 JC",https://www.coffeeshopmenus.org/cs-grasscompany2.html,0
Level013,Tilburg,"Level013, St. Annaplein 13, Tilburg 5038 TV",https://www.coffeeshopmenus.org/cs-level013.html,0
Maximillian,Tilburg,"Maximillian, Korvelseweg 192, Tilburg 5025 JM",https://www.coffeeshopmenus.org/cs-maximillian-til.html,0
de Muze,Tilburg,"de Muze, Tuinstraat 43, 5038 DA Tilburg",https://www.coffeeshopmenus.org/cs-muze.html,0
Pasja,Tilburg,"Pasja, Bredaseweg 123, 5038 NC Tilburg",https://www.coffeeshopmenus.org/cs-pasja.html,0
Shiva,Tilburg,"Shiva, Koestraat 12, Tilburg 5014 ED",https://www.coffeeshopmenus.org/cs-shiva.html,0
Culture Boat,Utrecht,"Culture Boat, Wittevrouwensingel 206, Utrecht 3572 CE",https://www.coffeeshopmenus.org/cs-culture-boat.html,0
208,Utrecht,"208, Oudegracht 208, 3511 NR Utrecht",https://www.coffeeshopmenus.org/cs-208.html,0
Andersom,Utrecht,"Andersom, Vismarkt 23, 3511 KS Utrecht",https://www.coffeeshopmenus.org/cs-andersom.html,0
Gallery Colorado,Utrecht,"Gallery Colorado, Vlampijpstraat 52, 3534bAR Utrecht",https://www.coffeeshopmenus.org/cs-colorado.html,0
Freak,Utrecht,"Freak, Breedstraat 55, 3512 TV Utrecht",https://www.coffeeshopmenus.org/cs-freak.html,0
't Grasje,Utrecht,"'t Grasje, Obrechtstraat 1, 3572 EA Utrecht",https://www.coffeeshopmenus.org/cs-grasje.html,0
Griffioen,Utrecht,"Griffioen, Griffioenlaan, Utrecht 3526 LA",https://www.coffeeshopmenus.org/cs-griffioen.html,0
HiLo,Utrecht,"HiLo, Croeslaan 213, 3521 BN Utrecht",https://www.coffeeshopmenus.org/cs-hilo.html,0
Pleasure,Utrecht,"Pleasure, Voorstraat 81, 3512 AL Utrecht",https://www.coffeeshopmenus.org/cs-pleasure.html,0
V.I.P. Shop,Utrecht,"V.I.P. Shop, 1e Daalsedijk 294, 3513 TL, Utrecht",https://www.coffeeshopmenus.org/cs-vip.html,0
Wietstok,Utrecht,"Wietstok, Wittevrouwenstraat 21, 3512 CS Utrecht",https://www.coffeeshopmenus.org/cs-wietstock.html,0
Halicarnas,Venray,"Halicarnas, Henseniusstraat 47, Venray 5801 AW",https://www.coffeeshopmenus.org/cs-halicarnas.html,0
Aarden,Vlissingen,"Aarden, Nieuwstraat 1, Vlissingen 4381CN",https://www.coffeeshopmenus.org/cs-aarden.html,0
Purple,Vlissingen,"Purple, Aagje Dekenstraat 7a, Vlissingen 4381 RM",https://www.coffeeshopmenus.org/cs-purple.html,0
Manhattan,Waalwijk,"Manhattan, Bloemenoordplein 40a, 5143 TC Wallwijk",https://www.coffeeshopmenus.org/cs-manhattan.html,0
Twins,Weert,"Twins, Beekstraat 50, Weert 6001 GJ",https://www.coffeeshopmenus.org/cs-twins.html,0
Sensi Shop,Winterswijk,"Sensi Shop, Jonenstraat 8, Winterswijk 7101 GA",https://www.coffeeshopmenus.org/cs-sensishop.html,0
de Steeg,Woerden,"de Steeg, Rietveld 1, Woerden 3443 XA",https://www.coffeeshopmenus.org/cs-steeg.html,0
Dikrayaat,Wolvega,"Dikrayaat, Heerenveensweg 12, 8471 BE Wolvega",https://www.coffeeshopmenus.org/cs-dikrayaat.html,0
Smokery,Wormerveer,"Smokery, Marktstraat 33, Wormerveer 1521 DW",https://www.coffeeshopmenus.org/cs-smokery.html,0
The Squad,Zaandam,"The Squad, Parkstraat 8, Zaandam 1503 WD",https://www.coffeeshopmenus.org/cs-squad.html,0
Headlines,Zaandam,"Headlines, Rozengracht 90, Zaandam 1506 SE",https://www.coffeeshopmenus.org/cs-headlines.html,0
Hunter's Zandvoort,Zandvoort,"Hunter's Zandvoort, Stationsstraat 9 - 11, 2042 LD, Zandvoort",https://www.coffeeshopmenus.org/cs-hunters-z.html,0
Yanks,Zandvoort,"Yanks, Dorpsplein 2, 2042 JK Zandvoort",https://www.coffeeshopmenus.org/cs-yanks.html,0
Casa,Zoetermeer,"Casa, Amerikaweg 145, 2717AV Zoetermeer",https://www.coffeeshopmenus.org/cs-casa.html,0
Liberty,Zutphen,"Liberty, Nieuwstad 49, 7201 NL Zutphen",https://www.coffeeshopmenus.org/cs-liberty-z.html,0
Plein 48,Zutphen,"Plein 48, Vaaltstraat 23, 7201 DA Zutphen",https://www.coffeeshopmenus.org/cs-plein-48.html,0
Zoo,Zutphen,"Zoo, Laarstraat 87, Zutphen",https://www.coffeeshopmenus.org/cs-zoo-zut.html,0
De Ambassade,Zwijndrecht,"De Ambassade, IJsselmeer 27, Zwijndrecht 3332 EX",https://www.coffeeshopmenus.org/cs-ambassade.html,0
De Pijp,Zwolle,"De Pijp, Vechtstraat 98, Zwolle, NL",https://www.coffeeshopmenus.org/cs-pijp.html,0
Sky High,Zwolle,"Sky High, van Karnebeekstraat 41, 8011 JB, Zwoole",https://www.coffeeshopmenus.org/cs-sky-high-z.html,0