name,lat,lng,website,shop_key,logo,visited,rating,Coffeeshop,Hotel,Bar,Food,Attraction,Shopping,McDonald's,Albert Heijn,Closed,Area,Picture Spot
216 Amstel,52.36523,4.90067,https://www.atlasobscura.com/places/amsterdams-house-with-the-blood-stains,,,n,,n,n,n,n,y,n,n,n,n,n,n
A Space Oddity,52.37332199,4.882708092,https://spaceoddity.nl,,,n,,n,n,n,n,n,y,n,n,n,n,n
A-Fusion,52.37325,4.90024,https://a-fusion.nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Abraham Kef,52.38694,4.90775,https://www.abrahamkef.nl/pages/tasting-room,,,n,,n,n,n,y,n,n,n,n,n,n,n
Akkerman Fountain Pen Shop,52.36936,4.89322,https://www.pwakkerman.com,,,n,,n,n,n,n,n,y,n,n,n,n,n
Albert Cuyp Markt,52.35523,4.89166,https://albertcuyp-markt.amsterdam/?lang=en,,,n,,n,n,n,y,n,n,n,n,n,n,n
Albert Heijn 1,52.37831194,4.895396528,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 10,52.36265713,4.874607847,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 11,52.35713161,4.879516329,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 12,52.35966672,4.891527266,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 13,52.35767133,4.897097674,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 14,52.35579785,4.911118144,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 15,52.36219021,4.912416039,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 16,52.36667498,4.87043694,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 17,52.37088162,4.870589122,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 18,52.36988436,4.881713685,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 19,52.36873956,4.903383216,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 2,52.37602275,4.906666844,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 3,52.37393538,4.883935919,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 4,52.37285745,4.890589624,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 5,52.37266176,4.899896549,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 6,52.36989054,4.881701214,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 7,52.36699716,4.888991506,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 8,52.36670999,4.894343649,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Albert Heijn 9,52.3634474,4.88199332,https://www.ah.nl,,ah.svg,n,,n,n,n,n,n,n,n,y,n,n,n
Amstelpark,52.33005783,4.893986035,https://en.wikipedia.org/wiki/Amstelpark,,,n,,n,n,n,n,y,n,n,n,n,n,n
Anne Frank House,52.37524,4.88384,https://www.annefrank.org/nl/,,,n,,n,n,n,n,y,n,n,n,n,n,n
ARTIS Zoo,52.36613,4.91652,https://www.artis.nl/en,,,n,,n,n,n,n,y,n,n,n,n,n,n
Barney's Farm,52.38064035,4.891070159,https://www.barneysfarm.co.uk,,,n,,n,n,y,n,n,n,n,n,n,n,n
Barney's Uptown,52.38069214,4.890627087,https://www.barneysamsterdam.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
Beeldverhaal,52.36977725,4.870309562,https://beeldverhaalamsterdam.nl,,,n,,n,n,n,n,n,y,n,n,n,n,n
Big Shots Bar,52.3745611,4.89697109,https://www.bigshotsamsterdam.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
Big Shots Plug,52.37497679,4.892036453,https://www.bigshotsamsterdam.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
Bilderberg,52.3513,4.87353,https://www.bilderberg.nl/en/amsterdam/garden-hotel/,,,n,,n,y,n,n,n,n,n,n,n,n,n
Bills Burgers,52.35298359,4.85593404,https://billsburger.nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Blast Galaxy Arcade,52.39031458,4.853845148,https://blastgalaxy.nl,,,n,,n,n,n,n,y,n,n,n,n,n,n
Boeuf,52.35628176,4.888564778,https://www.boeufamsterdam.nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Bonnie,52.35085956,4.856559211,https://www.instagram.com/bonnie.amsterdam/?hl=en,,,n,,n,n,n,y,n,n,n,n,n,n,n
Brouwerij 't IJ,52.36666,4.92652,https://www.brouwerijhetij.nl,,,n,,n,n,n,n,y,n ,n,n,n,n,n
Burger Bistro,52.37261,4.89106,https://burgerbistro.nl/?gad_source=6&gad_campaignid=21518129946&gbraid=0AAAAA93zeRJXb6ovEKmz15X1u_38gOt5K&gclid=Cj0KCQjwnJfEBhCzARIsAIMtfKJcewxlANmupbwcuikWSrNh3-f8iDzmBphZUdI0ewTAUrH0gF4cs98aApsmEALw_wcB,,,n,,n,n,n,y,n,n,n,n,n,n,n
CafŽ Analog,52.37326,4.88789,https://www.cafe-analog.nl,,,n,,n,n,n,n,n,y,n,n,n,n,n
CafŽ Bar Amsterdam,52.37827741,4.895409716,https://cafebaramsterdam.nl,,,n,,n,n,y,n,n,n,n,n,n,n,n
CafŽ Belgique,52.37428027,4.893082809,https://www.cafebelgique.nl,,,n,,n,n,y,n,n,n,n,n,n,n,n
CafŽ Havelaar,52.36794583,4.890868023,http://www.cafehavelaar.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
CafŽ Hegeraad,52.37936,4.88622,https://www.cafehegeraad.eu,,,n,,n,n,n,y,n,n,n,n,n,n,n
Cafe Piazza,52.37195,4.89998,https://cafepiazza.nl/reservations/,,,n,,n,n,n,y,n,n,n,n,n,n,n
Chun,52.37041,4.88393,https://chun-amsterdam.com,,,n,,n,n,n,y,n,n,n,n,n,n,n
Coffeeshopamsterdam CafŽ,52.37913164,4.894014815,https://coffeeshopamsterdamcafe.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
Craft Coffee & Pastry,52.35609,4.89351,https://www.craft-amsterdam.nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Crafted Stories,52.3794329,4.886567898,https://www.craftedstories.nl/,,,,,n,n,n,n,n,y,n,n,n,n,n
Croque Madame,52.37392,4.89704,http://croquemadame.nl/,,,n,,n,n,n,y,n,n,n,n,n,n,n
Davide's Air BnB,52.36808,4.89077,https://www.airbnb.co.uk/rooms/20101951?source_impression_id=p3_1763296336_P3TbbltLHBoImfF2,,,n,,n,y,n,n,n,n,n,n,n,n,n
De Glutenvrije Winkel,52.35570429,4.925537259,https://glutenvrijewinkelamsterdam.nl,,,n,,n,n,n,n,n,y,n,n,n,n,n
De Italiaan,52.36556,4.87637,https://www.deitaliaan.com/?ft-shop=takeaway,,,n,,n,n,n,y,n,n,n,n,n,n,n
de Poezenboot,52.3782,4.89305,https://depoezenboot.nl/en,,,n,,n,n,n,n,y,n,n,n,n,n,n
de Posthumus Winkel,52.37064,4.89074,https://www.posthumuswinkel.nl,,,n,,n,n,n,n,n,y,n,n,n,n,n
Delicatessen Koopman,52.36946,4.87987,https://koopmandelicatessen.nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Door 74,52.36601,4.89361,https://www.finddoor74.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
Downtown,52.36650735,4.890282371,https://www.coffeeshopdirect.com/Downtown.html,,,n,,n,n,y,n,n,n,n,n,n,n,n
Drink n Sink,52.37529155,4.898003575,https://drinknsink.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
Duck Store,52.37007,4.89245,https://amsterdamduckstore.com,,,n,,n,n,n,n,n,y,n,n,n,n,n
Duck Store,52.37172,4.89619,https://amsterdamduckstore.com,,,n,,n,n,n,n,n,y,n,n,n,n,n
Duck Store (unsure),52.37483,4.88829,https://amsterdamduckstore.com,,,n,,n,n,n,n,n,y,n,n,n,n,n
Excalibur,52.37401378,4.899436184,https://www.excaliburcafe.nl,,,n,,n,n,y,n,n,n,n,n,n,n,n
Fabel Friet Nieuwendijk,52.37869,4.89488,https://fabelfriet.nl/?lang=en,,,n,,n,n,n,y,n,n,n,n,n,n,n
Fabel Friet Runstraat,52.36887,4.88406,https://fabelfriet.nl/?lang=en,,,n,,n,n,n,y,n,n,n,n,n,n,n
Fansasyshop Chimera,52.37226,4.89472,https://www.fantasyshopchimera.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9721331175039072147,,,n,,n,n,n,n,n,y,n,n,n,n,n
Febo 1,52.37790269,4.89586888,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Febo 10,52.37369946,4.892694464,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Febo 2,52.37463055,4.899773878,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Febo 3,52.36473653,4.883781002,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Febo 4,52.37279818,4.878621597,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Febo 5,52.3744528,4.873093723,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Febo 6,52.36624227,4.868307087,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Febo 7,52.35388765,4.890803334,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Febo 8,52.35563065,4.900614188,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Febo 9,52.36642736,4.895215486,https://www.febo.nl,,febo.png,n,,n,n,n,y,n,n,n,n,n,n,n
Flower Market,52.36671,4.89293,https://www.amsterdam.info/shopping/flowermarket/,,,n,,n,n,n,n,y,n,n,n,n,n,n
Food Hallen,52.36634,4.86722,https://www.foodhallen.nl/en,,,n,,n,n,n,y,n,n,n,n,n,n,n
Freddy Fryday,52.37606823,4.892047379,https://www.freddyfryday.nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Glow mini-golf,52.37117,4.91171,https://www.glowminigolf.amsterdam,,,n,,n,n,n,n,y,n,n,n,n,n,n
Goatfarm Ridammerhoeve,52.31303287,4.824455026,https://www.geitenboerderij.nl/en,,,n,,n,n,n,n,y,n,n,n,n,n,n
Hans Egstorf Bakery,52.37023,4.88898,https://www.hansegstorf.com/nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Henk Comics,52.37398555,4.900321973,https://www.comics.nl,,,n,,n,n,n,n,n,y,n,n,n,n,n
Hill Street Blues,52.37541609,4.898231804,https://www.hillstreetblues.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
Hortus Botanicus,52.36714417,4.907688764,https://www.dehortus.nl/en/,,,n,,n,n,n,n,y,n,n,n,n,n,n
Hotel City Garden,52.3591,4.87638,https://hotelcitygardenamsterdam.com/,,,n,,n,y,n,n,n,n,n,n,n,n,n
Hotel La Belle Vue,52.37344,4.88647,http://www.hotel-labellevue.com,,,n,,n,y,n,n,n,n,n,n,n,n,n
Kashmir Lounge,52.36404,4.86324,https://www.kashmirlounge.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
Kookboekwinkel,52.38356394,4.885540659,https://www.kookboekhandel.com/?srsltid=AfmBOorTN34PBxcjQ8t4Lf49p613oKOqP6RfRmuT7P7zKVXAZ8_tPmmi,,,n,,n,n,n,n,n,y,n,n,n,n,n
Lambiek Comix,52.37237004,4.901930871,https://www.lambiek.net/?lan=dutch)-,,,n,,n,n,n,n,n,y,n,n,n,n,n
Lanskroon Bakery,52.36879,4.88813,https://www.lanskroon.nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Le Smash,52.37437343,4.900589502,https://www.le-smash.com,,,n,,n,n,n,y,n,n,n,n,n,n,n
LikeStationery,52.37793719,4.886738114,https://www.likestationery.com,,,,,n,n,n,n,n,y,n,n,n,n,n
Lost in Amsterdam,52.37848,4.89518,https://lostinamsterdam.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
Mannekenpis Friet,52.37575,4.89621,https://mannekenpis.nl/en,,,n,,n,n,n,y,n,n,n,n,n,n,n
McDonald's 1,52.37748629,4.896395168,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,n,,n,n,n,n,n,n,y,n,n,n,n
McDonald's 10,52.36288173,4.927789523,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,n,,n,n,n,n,n,n,y,n,n,n,n
McDonald's 11,52.34607295,4.920148016,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,y,5,n,n,n,n,n,n,y,n,n,n,n
McDonald's 12,52.31120115,4.760611939,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,y,5,n,n,n,n,n,n,y,n,n,n,n
McDonald's 2,52.37690829,4.897633171,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,n,,n,n,n,n,n,n,y,n,n,n,n
McDonald's 3,52.37377419,4.893792446,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,n,,n,n,n,n,n,n,y,n,n,n,n
McDonald's 4,52.37400947,4.892786019,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,y,5,n,n,n,n,n,n,y,n,n,n,n
McDonald's 5,52.37120461,4.892001486,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,n,,n,n,n,n,n,n,y,n,n,n,n
McDonald's 6,52.36671806,4.893473051,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,n,,n,n,n,n,n,n,y,n,n,n,n
McDonald's 7,52.36465261,4.883811704,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,n,,n,n,n,n,n,n,y,n,n,n,n
McDonald's 8,52.3660258,4.866945458,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,n,,n,n,n,n,n,n,y,n,n,n,n
McDonald's 9,52.3552198,4.889961818,https://www.mcdonalds.com/nl/nl-nl.html,,mcdonalds-logo.png,n,,n,n,n,n,n,n,y,n,n,n,n
Mellow Yellow,52.36104065,4.891463474,https://en.wikipedia.org/wiki/Mellow_Yellow_(coffeeshop),,Mellow_Yellow.jpg,n,,n,n,n,n,y,n,n,n,n,n,n
Miffy Shop,52.36299,4.88831,https://www.dewinkelvannijntje.nl/en/,,,n,,n,n,n,n,n,y,n,n,n,n,n
Misc Store,52.36941,4.8803,https://misc-store.com,,,n,,n,n,n,n,n,y,n,n,n,n,n
Moco Museum,52.3588,4.88213,https://www.mocomuseum.com/amsterdam/?bg_source=ga&bg_campaign=10280506756&bg_kw=kwd-318545806002-mi--pi--ppi-&bg_source_id=681555419973&gad_source=1&gad_campaignid=10280506756&gbraid=0AAAAADcgcgnmCi6ohH8GOM1COE2N5wdYm&gclid=Cj0KCQiA5uDIBhDAARIsAOxj0CGqSgmPBg5I5-LgapA-qw_gH4X4gp9isfnDTRKDveXD9k1ln6s6nn4aAq8YEALw_wcB,,,n,,n,n,n,n,y,n,n,n,n,n,n
Moleskine Store,52.37033,4.89148,http://www.moleskine.com/,,,n,,n,n,n,n,n,y,n,n,n,n,n
Montelbaanstoren,52.37203443,4.905577234,https://en.wikipedia.org/wiki/Montelbaanstoren,,,n,,n,n,n,n,y,n,n,n,n,n,n
Mouse Mansion,52.36714239,4.892764263,https://www.themousemansion.com/pages/visit-the-mouse-mansion?srsltid=AfmBOop6KI2f3Z-D0kv0yF11CCsxYHC1GsNGIBAtXTvE1C2JJmcfqp0c,,,n,,n,n,n,n,y,n,n,n,n,n,n
Munttoren,52.36703498,4.893298953,https://en.wikipedia.org/wiki/Munttoren,,,n,,n,n,n,n,y,n,n,n,n,n,n
National Maritime Museum,52.37139502,4.915102764,https://www.hetscheepvaartmuseum.com,,,n,,n,n,n,n,y,n,n,n,n,n,n
Nicolassbasiliek,52.37667,4.90083,"https://en.wikipedia.org/wiki/Basilica_of_Saint_Nicholas,_Amsterdam",,,n,,n,n,n,n,y,n,n,n,n,n,n
Nieuwe Kerk,52.37374,4.89097,https://www.nieuwekerk.nl,,,n,,n,n,n,n,y,n,n,n,n,n,n
Ons' Lieve Heer op Solder,52.37512,4.89949,https://opsolder.nl/en/museum-our-lord-in-the-attic/,,,n,,n,n,n,n,y,n,n,n,n,n,n
Oude Kerk,52.37433,4.89739,https://oudekerk.nl,,,n,,n,n,n,n,y,n,n,n,n,n,n
Oudemanhuispoort,52.36924,4.89658,https://www.amsterdamsights.com/shopping/oudemanhuispoort.html,,,n,,n,n,n,n,n,y,n,n,n,n,n
Pannenkoekenboot,52.40036779,4.891882345,https://amsterdam.pannenkoekenboot.nl/en/,,,,,n,n,n,n,y,n,n,n,n,n,n
Pat's Poffertjes,52.37468,4.8886,https://www.google.com/search?client=safari&rls=en&q=Pat%27s+Poffertjes&ie=UTF-8&oe=UTF-8,,,n,,n,n,n,y,n,n,n,n,n,n,n
Piqniq,52.38033,4.88608,https://piqniq.nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Prinseneiland,52.38573,4.8877,https://amsterdamian.com/see/amsterdam/prinseneiland/,,,n,,n,n,n,n,y,n,n,n,n,n,n
Rembrandt's House,52.36946,4.90133,https://www.rembrandthuis.nl/en/,,,n,,n,n,n,n,y,n,n,n,n,n,n
Rembrandtplein,52.366,4.89651,https://en.wikipedia.org/wiki/Rembrandtplein,,,n,,n,n,n,n,y,n,n,n,n,n,n
Rijksmuseum,52.35972,4.885,https://www.rijksmuseum.nl/en,,,n,,n,n,n,n,y,n,n,n,n,n,n
Rose Vanilla,52.3636,4.87463,https://www.roseandvanilla.nl/,,,n,,n,n,n,y,n,n,n,n,n,n,n
