name,lat,lng,website,shop_key,logo,visited,rating,Coffeeshop,Hotel,Bar,Food,Attraction,Shopping,McDonald's,Albert Heijn,Closed,Area,Picture Spot
Royal Palace of Amsterdam,52.37317,4.89202,https://www.paleisamsterdam.nl/en/,,,n,,n,n,n,n,y,n,n,n,n,n,n
Rudi's Original Stroopwafels,52.35586,4.89498,https://originalstroopwafels.com,,,n,,n,n,n,y,n,n,n,n,n,n,n
San Diego Resturant,52.37086,4.89929,https://sandiego-restaurant.nl/wp-content/uploads/2025/06/san-diego-dinner-2024-PDF_compressed.pdf,,,n,,n,n,n,y,n,n,n,n,n,n,n
San Serriffe,52.37362487,4.897268366,https://san-serriffe.com,,,n,,n,n,n,n,n,y,n,n,n,n,n
Skinny Bridge,52.36359,4.90237,https://en.wikipedia.org/wiki/Magere_Brug,,,n,,n,n,n,n,y,n,n,n,n,n,n
Stroopperie,52.37586,4.89634,https://www.instagram.com/stroopperie/?hl=en,,,n,,n,n,n,y,n,n,n,n,n,n,n
The Begijnhof,52.36942,4.89049,https://www.iamsterdam.com/en/whats-on/calendar/attractions-and-sights/sights/begijnhof,,,n,,n,n,n,n,y,n,n,n,n,n,n
The Big Apple Resturant,52.36661,4.88984,https://thebigapple.nl/en/,,,n,,n,n,n,y,n,n,n,n,n,n,n
The Black Dog,52.37138971,4.889377163,https://www.theblackdog.nl,,,n,,n,n,y,n,n,n,n,n,n,n,n
The Flying Dutchman,52.37781434,4.896311204,https://www.theflyingdutchmanbar.nl/?lang=en,,,n,,n,n,y,n,n,n,n,n,n,n,n
The Grasshopper,52.37546614,4.897306758,https://thegrasshopper.com,,,n,,n,n,y,n,n,n,n,n,n,n,n
The Greasy Spoon,52.36813533,4.875104677,https://www.instagram.com/stories/the.greasy.spoon/,,greasyspoon.jpg,n,,n,n,n,y,n,n,n,n,n,n,n
The Headshop,52.3709,4.89895,https://www.headshop.nl,,,n,,n,n,n,n,n,y,n,n,n,n,n
The Old Church Bar,52.37401243,4.897497654,https://www.instagram.com/theoldchurchbaramsterdam/?hl=en,,,n,,n,n,y,n,n,n,n,n,n,n,n
The Smoking Bull,52.37501,4.89863,http://www.smokingbull.nl,,,n,,n,n,y,n,n,n,n,n,n,n,n
This is Holland,52.38420133,4.902089595,https://www.musement.com/uk/amsterdam/this-is-holland-flight-experience-35752/?lid=58700008219932624&ds_e_adid&ds_e_matchtype&ds_e_device=c&ds_e_network=x&ds_url_v=2&idengine=1323188743&idcampaign=19425198420&idadgroup&nmkeyword&idkeyword&gclsrc=aw.ds&gad_source=1&gad_campaignid=19433037068&gbraid=0AAAAADqaxSdQH_iKg_LmCg2ZVg7v4cze_&gclid=CjwKCAjwrNrQBhBjEiwAoR4VO7XdcaojmZ3uVc3ff15obrfg8JLZ3RbMuyVFCRcCS6BiT8snmNZKMxoC3VwQAvD_BwE,,,n,,n,n,n,n,y,n,n,n,n,n,n
Trompettersteeg,52.3737,4.89785,https://www.atlasobscura.com/places/trompettersteeg,,,n,,n,n,n,n,y,n,n,n,n,n,n
Van der Heijde Kantoorvakhandel,52.38256248,4.887348612,https://www.vanderheijde.nl,,,,,n,n,n,n,n,y,n,n,n,n,n
Van Gogh Museum,52.35809,4.88117,https://www.vangoghmuseum.nl/en,,,n,,n,n,n,n,y,n,n,n,n,n,n
Van Stapele,52.37197546,4.893250444,https://vanstapele.com/en/home/,,,n,,n,n,n,y,n,n,n,n,n,n,n
Van Wonderen Stroopwafels,52.36796,4.89164,https://vanwonderen.co/?srsltid=AfmBOooMqUbjFrjhDYGeIsFVHYPetWoJV4JUXygWsADEP7pqNsy3KPPi,,,n,,n,n,n,y,n,n,n,n,n,n,n
Vlaams Friteshuis Vleminckx,52.36788,4.89096,https://vleminckxdesausmeester.nl,,,n,,n,n,n,y,n,n,n,n,n,n,n
Vliger,52.36698945,4.895321787,http://www.vliegerpapier.nl/,,,n,,n,n,n,n,n,y,n,n,n,n,n
Vondelkerk,52.36130667,4.873712408,https://en.wikipedia.org/wiki/Vondelkerk,,,n,,n,n,n,n,y,n,n,n,n,n,n
Vondelpark,52.36040251,4.875429022,https://en.wikipedia.org/wiki/Vondelpark,,,n,,n,n,n,n,y,n,n,n,n,n,n
Walking Tour,52.37265,4.89362,https://freewalkingtoursamsterdam.com/dark-side-tour/,,,n,,n,n,n,n,y,n,n,n,n,n,n
Westerkerk,52.37454,4.88343,https://en.wikipedia.org/wiki/Westerkerk,,,n,,n,n,n,n,y,n,n,n,n,n,n
Westerpark,52.38710542,4.872196546,https://en.wikipedia.org/wiki/Westerpark_(park),,,n,,n,n,n,n,y,n,n,n,n,n,n
Winkel 43,52.37906,4.88634,https://winkel43.nl/en/,,,n,,n,n,n,y,n,n,n,n,n,n,n
1e Hulp,52.37168,4.87595,https://www.coffeeshopmenus.org/cs-1e-hulp.html,cs-1e-hulp,1e_hulp.png,y,5,y,n,n,n,n,n,n,n,n,n,n
420 Cafe (de Kuil),52.37597222,4.89588642,https://www.coffeeshopmenus.org/cs-420-cafe.html,cs-420-cafe,420_cafe_de_kuil.png,n,,y,n,n,n,n,n,n,n,n,n,n
7th Heaven,52.38147,4.88623,https://www.coffeeshopmenus.org/cs-7thheaven.html,cs-7thheaven,7th_heaven.png,n,,y,n,n,n,n,n,n,n,n,n,n
Abraxas,52.37204,4.89125,https://www.coffeeshopmenus.org/cs-abraxas.html,cs-abraxas,abraxas.png,y,5,y,n,n,n,n,n,n,n,n,n,n
African Blackstar,52.37377,4.88255,https://www.coffeeshopmenus.org/cs-black-star.html,cs-black-star,blackstar.png,n,,y,n,n,n,n,n,n,n,n,n,n
Aktama 2,52.36963,4.85235,https://www.coffeeshopmenus.org/cs-aktama2.html,cs-aktama2,aktama_2.png,n,,y,n,n,n,n,n,n,n,n,n,n
Amnesia,52.37561,4.88902,https://www.coffeeshopmenus.org/cs-amnesia.html,cs-amnesia,amnesia.png,n,,y,n,n,n,n,n,n,n,n,n,n
Atlas,52.3982,4.94153,https://www.coffeeshopmenus.org/cs-atlas-ams.html,cs-atlas-ams,atlas.png,n,,y,n,n,n,n,n,n,n,n,n,n
Babylon,52.37478,4.8965,https://www.coffeeshopmenus.org/cs-babylon.html,cs-babylon,babylon.png,n,,y,n,n,n,n,n,n,n,n,n,n
Bagheera,52.37004,4.89747,https://www.coffeeshopmenus.org/cs-bagheera.html,cs-bagheera,bagheera.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Balboa,52.36684,4.8958,https://www.coffeeshopmenus.org/cs-balboa-family.html,cs-balboa-family,balboa_family.png,n,,y,n,n,n,n,n,n,n,n,n,n
Balou,52.36676,4.89581,https://www.coffeeshopmenus.org/cs-balou.html,cs-balou,balou.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Barney's,52.3806,4.89101,https://www.coffeeshopmenus.org/cs-barneys.html,cs-barneys,barneys_farm.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Barraka,52.37428,4.8926,https://www.coffeeshopmenus.org/cs-barraka.html,cs-barraka,barraka.png,n,,y,n,n,n,n,n,n,n,n,n,n
Bas Joe,52.37,4.89749,https://www.coffeeshopmenus.org/cs-basjoe.html,cs-basjoe,basjoe.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Best Friends,52.36509,4.93965,https://www.coffeeshopmenus.org/cs-best-friends-oost.html,cs-best-friends-oost,best_friends_centrum.png,n,,y,n,n,n,n,n,n,n,n,n,n
Bij,52.36211,4.85548,https://www.coffeeshopmenus.org/cs-bij.html,cs-bij,bij.png,n,,y,n,n,n,n,n,n,n,n,n,n
Blue Lagoon,52.36059,4.86628,https://www.coffeeshopmenus.org/cs-blue-lagoon.html,cs-blue-lagoon,blue_lagoon.png,n,,y,n,n,n,n,n,n,n,n,n,n
Blue Sea,52.35458,4.90157,https://www.coffeeshopmenus.org/cs-blue-sea.html,cs-blue-sea,blue_sea.png,n,,y,n,n,n,n,n,n,n,n,n,n
Bluebird,52.36996,4.90082,https://www.coffeeshopmenus.org/cs-bluebird.html,cs-bluebird,bluebird.png,y,5,y,n,n,n,n,n,n,n,n,n,n
Boerejongens Centrum,52.36488,4.89802,https://www.coffeeshopmenus.org/cs-boerejongens-cent.html,cs-boerejongens-cent,boerejongens_centrum.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Boerejongens Sloterdijk,52.39139679,4.829649657,https://www.coffeeshopmenus.org/cs-boerejongens-slot.html,cs-boerejongens-slot,boerejongens_sloterdijk.png,n,,y,n,n,n,n,n,n,n,n,n,n
Boerejongens West,52.36234,4.85755,https://www.coffeeshopmenus.org/cs-boerejongens-west.html,cs-boerejongens-west,boerejongens_centrum.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Bronx,52.37911,4.87954,https://www.coffeeshopmenus.org/cs-bronx.html,cs-bronx,bronx.png,n,,y,n,n,n,n,n,n,n,n,n,n
Bulldog 90,52.37366,4.89776,https://www.coffeeshopmenus.org/cs-bulldog-no-90.html,cs-bulldog-no-90,bulldog_no_90.png,y,1,y,n,n,n,n,n,n,n,n,n,n
Bulldog Energy,52.3725,4.89634,https://www.coffeeshopmenus.org/cs-bulldog-energy.html,cs-bulldog-energy,bulldog_energy.png,n,,y,n,n,n,n,n,n,n,n,n,n
Bulldog Palace,52.364,4.88315,https://www.coffeeshopmenus.org/cs-bulldog-palace.html,cs-bulldog-palace,bulldog_palace.png,n,,y,n,n,n,n,n,n,n,n,n,n
Bulldog Rock Shop,52.37906,4.89393,https://www.coffeeshopmenus.org/cs-bulldog-rockshop.html,cs-bulldog-rockshop,bulldog_rockshop.png,n,,y,n,n,n,n,n,n,n,n,n,n
Bullwackie,52.35206132,4.84752243,https://www.coffeeshopmenus.org/cs-bullwackie.html,cs-bullwackie,bullwackie.png,n,,y,n,n,n,n,n,n,n,n,n,n
Carmona,52.35565,4.9011,https://www.coffeeshopmenus.org/cs-carmona.html,cs-carmona,carmona.png,n,,y,n,n,n,n,n,n,n,n,n,n
Catch 33,52.38262,4.8799,https://www.coffeeshopmenus.org/cs-catch-33.html,cs-catch-33,catch_33.png,n,,y,n,n,n,n,n,n,n,n,n,n
Central,52.37677344,4.902097395,https://www.coffeeshopmenus.org/cs-central.html,cs-central,central.png,n,,y,n,n,n,n,n,n,n,n,n,n
Chapiteau,52.38244,4.87305,https://www.coffeeshopmenus.org/cs-chapiteau.html,cs-chapiteau,chapiteau.png,n,,y,n,n,n,n,n,n,n,n,n,n
Cheech & Chong's,52.37126,4.87142,https://www.coffeeshopmenus.org/cs-cheech-chongs-2.html,cs-cheech-chongs-2,cheech_and_chongs_2.png,n,,y,n,n,n,n,n,n,n,n,n,n
City Hall,52.37154764,4.895761835,https://www.coffeeshopmenus.org/cs-city-hall.html,cs-city-hall,cityhall.png,n,,y,n,n,n,n,n,n,n,n,n,n
Club Media,52.35576,4.89193,https://www.coffeeshopmenus.org/cs-media.html,cs-media,club_media.png,n,,y,n,n,n,n,n,n,n,n,n,n
CoffeeshopAmsterdam,52.380052,4.892882061,https://www.coffeeshopmenus.org/cs-coffeeshop-amsterdam.html,cs-coffeeshop-amsterdam,coffeeshopamsterdam.png,n,,y,n,n,n,n,n,n,n,n,n,n
Cookies,52.38026,4.89213,https://www.coffeeshopmenus.org/cs-greenhouse-cookies.html,cs-greenhouse-cookies,greenhouse_cookies.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Crash Light,52.35487,4.92227,https://www.coffeeshopmenus.org/cs-crash-light.html,cs-crash-light,crashlight.png,n,,y,n,n,n,n,n,n,n,n,n,n
Crush,52.36576,4.88006,https://www.coffeeshopmenus.org/cs-crush.html,cs-crush,crush.png,n,,y,n,n,n,n,n,n,n,n,n,n
D&L,52.3572,4.90134,https://www.coffeeshopmenus.org/cs-d-l.html,cs-d-l,d_and_l.png,n,,y,n,n,n,n,n,n,n,n,n,n
de Bommel,52.3689,4.85363,https://www.coffeeshopmenus.org/cs-bommel.html,cs-bommel,de_bommel.png,n,,y,n,n,n,n,n,n,n,n,n,n
De Dampkring,52.36773,4.89042,https://www.coffeeshopmenus.org/cs-dampkring.html,cs-dampkring,dampkring.png,y,5,y,n,n,n,n,n,n,n,n,n,n
De Kade,52.3434,4.86436,https://www.coffeeshopmenus.org/cs-kade.html,cs-kade,de_kade.png,y,4,y,n,n,n,n,n,n,n,n,n,n
De Kroon,52.37596,4.89596,https://www.coffeeshopmenus.org/cs-kroon.html,cs-kroon,de_kroon.png,n,,y,n,n,n,n,n,n,n,n,n,n
de Overkant,52.36737,4.90661,https://www.coffeeshopmenus.org/cs-overkant-hortus.html,cs-overkant-hortus,de_overkant_hortus.png,n,,y,n,n,n,n,n,n,n,n,n,n
De Prijs,52.35798,4.85409,https://www.coffeeshopmenus.org/cs-prijs.html,cs-prijs,de_prijs.png,n,,y,n,n,n,n,n,n,n,n,n,n
de Supermarkt,52.3758,4.87366,https://www.coffeeshopmenus.org/cs-supermarkt.html,cs-supermarkt,de_supermarkt.png,n,,y,n,n,n,n,n,n,n,n,n,n
DNA,52.34495,4.86444,https://www.coffeeshopmenus.org/cs-dna.html,cs-dna,dna.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Dolphins,52.3656,4.88518,https://www.coffeeshopmenus.org/cs-dolphins.html,cs-dolphins,dolphins.png,n,,y,n,n,n,n,n,n,n,n,n,n
Eastwood,52.36518,4.92802,https://www.coffeeshopmenus.org/cs-eastwood.html,cs-eastwood,eastwood.png,n,,y,n,n,n,n,n,n,n,n,n,n
Easy Times,52.36434,4.88517,https://www.coffeeshopmenus.org/cs-easy-times.html,cs-easy-times,easy_times.png,n,,y,n,n,n,n,n,n,n,n,n,n
Easy Times 2,52.36651,4.89022,https://www.coffeeshopmenus.org/cs-easytimes2.html,cs-easytimes2,easy_times_2.png,n,,y,n,n,n,n,n,n,n,n,n,n
El Marssa,52.36903,4.85918,https://www.coffeeshopmenus.org/cs-marssa.html,cs-marssa,el_marssa.png,n,,y,n,n,n,n,n,n,n,n,n,n
Family First,52.36701,4.89528,https://www.coffeeshopmenus.org/cs-family-first.html,cs-family-first,family_first.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Flower Power,52.37277,4.87857,https://www.coffeeshopmenus.org/cs-flower-power.html,cs-flower-power,flower_power.png,n,,y,n,n,n,n,n,n,n,n,n,n
Free I,52.36601881,4.893461683,https://www.coffeeshopmenus.org/cs-free-i.html,cs-free-i,free_i.png,n,,y,n,n,n,n,n,n,n,n,n,n
Freedom,52.38261,4.87117,https://www.coffeeshopmenus.org/cs-freedom.html,cs-freedom,freedom.png,n,,y,n,n,n,n,n,n,n,n,n,n
Funny People,52.40194,4.8984,https://www.coffeeshopmenus.org/cs-funnypeople2.html,cs-funnypeople2,funny_people_2.png,n,,y,n,n,n,n,n,n,n,n,n,n
Get Down,52.36394,4.88371,https://www.coffeeshopmenus.org/cs-get-down.html,cs-get-down,get_down_to_it.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Goa,52.37122,4.89865,https://www.coffeeshopmenus.org/cs-goa.html,cs-goa,goa.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Green Place,52.37206,4.89941,https://www.coffeeshopmenus.org/cs-green-place.html,cs-green-place,green_place.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Green Place 2,52.37938,4.89399,https://www.coffeeshopmenus.org/cs-green-place-2.html,cs-green-place-2,green_place_2.png,n,,y,n,n,n,n,n,n,n,n,n,n
Greenhouse Centrum,52.37152,4.89569,https://www.coffeeshopmenus.org/cs-greenhouse-centrum.html,cs-greenhouse-centrum,greenhouse_centrum.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Greenhouse Effect,52.3728,4.9,https://www.coffeeshopmenus.org/cs-greenhouse-effect-1.html,cs-greenhouse-effect-1,greenhouse_effect.png,n,,y,n,n,n,n,n,n,n,n,n,n
Greenhouse Namaste,52.36673,4.90222,https://www.coffeeshopmenus.org/cs-greenhouse-namaste.html,cs-greenhouse-namaste,greenhouse_namaste.png,n,,y,n,n,n,n,n,n,n,n,n,n
Grey Area,52.3746,4.88887,https://www.coffeeshopmenus.org/cs-grey-area.html,cs-grey-area,GreyAreaNew.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Happy Days,52.34659564,4.911316878,https://www.coffeeshopmenus.org/cs-happy-days-ams.html,cs-happy-days-ams,happy_days.png,n,,y,n,n,n,n,n,n,n,n,n,n
Happy Feelings,52.3652,4.88581,https://www.coffeeshopmenus.org/cs-happy-feelings.html,cs-happy-feelings,happy_feelings.png,n,,y,n,n,n,n,n,n,n,n,n,n
Happy People,52.36526,4.92588,https://www.coffeeshopmenus.org/cs-happy-people.html,cs-happy-people,happy_people.png,n,,y,n,n,n,n,n,n,n,n,n,n
Hashtag,52.36392,4.89611,https://www.coffeeshopmenus.org/cs-hashtag.html,cs-hashtag,hashtag.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Het Ballonnetje,52.36346,4.91067,https://www.coffeeshopmenus.org/cs-ballonnetje.html,cs-ballonnetje,het_ballonnetje.png,n,,y,n,n,n,n,n,n,n,n,n,n
het Geldese,52.37493,4.90135,https://www.coffeeshopmenus.org/cs-gelderse.html,cs-gelderse,het_gelderse.png,n,,y,n,n,n,n,n,n,n,n,n,n
Hunter's Downtown,52.36549,4.89767,https://www.coffeeshopmenus.org/cs-huntersdowntown.html,cs-huntersdowntown,hunters_downtown.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Hunter's North - Papaverweg,52.39348794,4.912818423,https://www.coffeeshopmenus.org/cs-huntersnorthpapaverweg.html,cs-huntersnorthpapaverweg,hunters_north_papaverweg.png,n,,y,n,n,n,n,n,n,n,n,n,n
