name,lat,lng,website,shop_key,logo,visited,rating,Coffeeshop,Hotel,Bar,Food,Attraction,Shopping,McDonald's,Albert Heijn,Closed,Area,Picture Spot
Hunter's North - Waterlandplein,52.39224823,4.956230183,https://www.coffeeshopmenus.org/cs-huntersnorthwaterlandplein.html,cs-huntersnorthwaterlandplein,hunters_north_waterlandplein.png,n,,y,n,n,n,n,n,n,n,n,n,n
Hunter's West,52.37000103,4.849081757,https://www.coffeeshopmenus.org/cs-hunters-mercator.html,cs-hunters-mercator,hunters_west.png,n,,y,n,n,n,n,n,n,n,n,n,n
Ibiza,52.35738,4.90208,https://www.coffeeshopmenus.org/cs-ibiza.html,cs-ibiza,ibiza.png,n,,y,n,n,n,n,n,n,n,n,n,n
Johnny,52.36995839,4.882074989,https://www.coffeeshopmenus.org/cs-johnny.html,cs-johnny,johnny.png,n,,y,n,n,n,n,n,n,n,n,n,n
Jolly Joker,52.37303,4.90021,https://www.coffeeshopmenus.org/cs-jolly-joker.html,cs-jolly-joker,jolly_joker.png,n,,y,n,n,n,n,n,n,n,n,n,n
Jollygood,52.37188,4.87907,https://www.coffeeshopmenus.org/cs-jollygood.html,cs-jollygood,Jollygood.png,n,,y,n,n,n,n,n,n,n,n,n,n
Juice Bar de Watersnip,52.37713679,4.816272572,https://www.coffeeshopmenus.org/cs-watersnip.html,cs-watersnip,juice_bar_de_watersnip.png,n,,y,n,n,n,n,n,n,n,n,n,n
Kadinski,52.37038,4.88942,https://www.coffeeshopmenus.org/cs-kadinsky.html,cs-kadinsky,kadinsky.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Kadinski 2,52.37422,4.89347,https://www.coffeeshopmenus.org/cs-kadinsky2.html,cs-kadinsky2,kadinsky_2.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Kadinski 3,52.36932,4.893,https://www.coffeeshopmenus.org/cs-kadinsky3.html,cs-kadinsky3,kadinsky_3.png,n,,y,n,n,n,n,n,n,n,n,n,n
Kashmir,52.36408,4.86301,https://www.coffeeshopmenus.org/cs-kashmir-coffeeshop.html,cs-kashmir-coffeeshop,kashmir_coffeeshop.png,y,2,y,n,n,n,n,n,n,n,n,n,n
Katsu,52.35491,4.89339,https://www.coffeeshopmenus.org/cs-katsu.html,cs-katsu,katsu.png,n,,y,n,n,n,n,n,n,n,n,n,n
La Tertulia,52.36953,4.88237,https://www.coffeeshopmenus.org/cs-tertulia.html,cs-tertulia,la_tertulia.png,n,,y,n,n,n,n,n,n,n,n,n,n
Loft,52.37273477,4.8494308,https://www.coffeeshopmenus.org/cs-loft.html,cs-loft,loft.png,n,,y,n,n,n,n,n,n,n,n,n,n
Massawa,52.36754915,4.861899338,https://www.coffeeshopmenus.org/cs-massawa.html,cs-massawa,massawa.png,n,,y,n,n,n,n,n,n,n,n,n,n
Mediterrane,52.37556,4.89167,https://www.coffeeshopmenus.org/cs-mediterrane.html,cs-mediterrane,mediterrane_drewissharing.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Millennium,52.36754,4.86405,https://www.coffeeshopmenus.org/cs-millennium.html,cs-millennium,millennium.png,n,,y,n,n,n,n,n,n,n,n,n,n
Nachtegaal,52.354,4.9194,https://www.coffeeshopmenus.org/cs-nachtegaal.html,cs-nachtegaal,nachtegaal.png,n,,y,n,n,n,n,n,n,n,n,n,n
New Amsterdam,52.36698,4.85282,https://www.coffeeshopmenus.org/cs-new-amsterdam.html,cs-new-amsterdam,new_amsterdam.png,n,,y,n,n,n,n,n,n,n,n,n,n
New Times,52.37056,4.88913,https://www.coffeeshopmenus.org/cs-new-times.html,cs-new-times,new_times.png,y,2,y,n,n,n,n,n,n,n,n,n,n
New Times 2,52.36622843,4.89937125,https://www.coffeeshopmenus.org/cs-newtimes2.html,cs-newtimes2,new_times_2.png,n,,y,n,n,n,n,n,n,n,n,n,n
Nice Place,52.35341,4.89966,https://www.coffeeshopmenus.org/cs-nice-place.html,cs-nice-place,nice_place.png,n,,y,n,n,n,n,n,n,n,n,n,n
NinetySix,52.36357,4.8633,https://www.coffeeshopmenus.org/cs-96.html,cs-96,96.png,n,,y,n,n,n,n,n,n,n,n,n,n
Noord,52.38366,4.91253,https://www.coffeeshopmenus.org/cs-noord.html,cs-noord,noon.png,n,,y,n,n,n,n,n,n,n,n,n,n
Oost,52.35637,4.91633,https://www.coffeeshopmenus.org/cs-oost.html,cs-oost,coffeeshop_oost.png,n,,y,n,n,n,n,n,n,n,n,n,n
Pacific,52.35309,4.88472,https://www.coffeeshopmenus.org/cs-pacific.html,cs-pacific,pacific.png,n,,y,n,n,n,n,n,n,n,n,n,n
Papillon,52.3517,4.89459,https://www.coffeeshopmenus.org/cs-papillon-ams.html,cs-papillon-ams,papillon.png,n,,y,n,n,n,n,n,n,n,n,n,n
Paradox,52.37459,4.88126,https://www.coffeeshopmenus.org/cs-paradox.html,cs-paradox,paradox.png,n,,y,n,n,n,n,n,n,n,n,n,n
Popeye,52.37998169,4.892841584,https://www.coffeeshopmenus.org/cs-popeye.html,cs-popeye,popeye.png,n,,y,n,n,n,n,n,n,n,n,n,n
Prix D' Ami,52.37687,4.89725,https://www.coffeeshopmenus.org/cs-prix-d-ami.html,cs-prix-d-ami,prix_dami.png,y,5,y,n,n,n,n,n,n,n,n,n,n
ProGram,52.35612124,4.891036833,https://www.coffeeshopmenus.org/cs-program.html,cs-program,program.png,n,,y,n,n,n,n,n,n,n,n,n,n
Reefer,52.36971,4.90093,https://www.coffeeshopmenus.org/cs-reefer.html,cs-reefer,reefer.png,n,,y,n,n,n,n,n,n,n,n,n,n
Relax,52.38216,4.88714,https://www.coffeeshopmenus.org/cs-relax-ams.html,cs-relax-ams,relax.png,n,,y,n,n,n,n,n,n,n,n,n,n
Relax Zuid,52.34842425,4.90552974,https://www.coffeeshopmenus.org/cs-relaxzuid.html,cs-relaxzuid,relax_zuid.png,n,,y,n,n,n,n,n,n,n,n,n,n
Republiek,52.38218,4.87866,https://www.coffeeshopmenus.org/cs-republiek.html,cs-republiek,republiek.png,n,,y,n,n,n,n,n,n,n,n,n,n
Resin,52.37775345,4.895387373,https://www.coffeeshopmenus.org/cs-resin.html,cs-resin,resin.png,n,,y,n,n,n,n,n,n,n,n,n,n
Rick's,52.37171,4.89538,https://www.coffeeshopmenus.org/cs-ricks-cafe.html,cs-ricks-cafe,ricks_coffeeshop.png,y,1,y,n,n,n,n,n,n,n,n,n,n
Risky Business,52.38101812,4.855386775,https://www.coffeeshopmenus.org/cs-risky-business.html,cs-risky-business,risky_business.png,n,,y,n,n,n,n,n,n,n,n,n,n
Rock-It,52.37284,4.90001,https://www.coffeeshopmenus.org/cs-rock-it.html,cs-rock-it,rock_it.png,n,,y,n,n,n,n,n,n,n,n,n,n
Rockland,52.37338,4.8884,https://www.coffeeshopmenus.org/cs-rockland.html,cs-rockland,rockland.png,n,,y,n,n,n,n,n,n,n,n,n,n
Rookies,52.36293,4.88523,https://www.coffeeshopmenus.org/cs-rookies.html,cs-rookies,rookies.png,n,,y,n,n,n,n,n,n,n,n,n,n
Roots,52.31167937,4.948230583,https://www.coffeeshopmenus.org/cs-roots.html,cs-roots,roots.png,n,,y,n,n,n,n,n,n,n,n,n,n
Roxy,52.35647,4.89556,https://www.coffeeshopmenus.org/cs-roxy.html,cs-roxy,roxy.png,n,,y,n,n,n,n,n,n,n,n,n,n
Ruthless,52.36548,4.85328,https://www.coffeeshopmenus.org/cs-ruthless.html,cs-ruthless,ruthless.png,n,,y,n,n,n,n,n,n,n,n,n,n
Saint,52.36687,4.89499,https://www.coffeeshopmenus.org/cs-saint.html,cs-saint,saint.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Satvia,52.37453,4.89044,https://www.coffeeshopmenus.org/cs-sativa.html,cs-sativa,sativa.png,y,3,y,n,n,n,n,n,n,n,n,n,n
Sensemillia,52.3751,4.8712,https://www.coffeeshopmenus.org/cs-sensemillia1.html,cs-sensemillia1,sensemillia.png,n,,y,n,n,n,n,n,n,n,n,n,n
Sensemillia 2,52.3602182,4.807705019,https://www.coffeeshopmenus.org/cs-sensemillia-2.html,cs-sensemillia-2,sensemillia.png,n,,y,n,n,n,n,n,n,n,n,n,n
Siberie,52.37896,4.89301,https://www.coffeeshopmenus.org/cs-siberie.html,cs-siberie,siberie.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Smokerdam,52.34597452,4.906435057,https://www.coffeeshopmenus.org/cs-smokerdam.html,cs-smokerdam,smokerdam.png,n,,y,n,n,n,n,n,n,n,n,n,n
Smokey,52.36576,4.89636,https://www.coffeeshopmenus.org/cs-smokey-ams.html,cs-smokey-ams,smokey.png,n,,y,n,n,n,n,n,n,n,n,n,n
Solo,52.37193,4.90263,https://www.coffeeshopmenus.org/cs-solo.html,cs-solo,solo.png,n,,y,n,n,n,n,n,n,n,n,n,n
Speakeasy,52.35589,4.90881,https://www.coffeeshopmenus.org/cs-speak-easy-ams-2.html,cs-speak-easy-ams-2,speak_easy.png,n,,y,n,n,n,n,n,n,n,n,n,n
Spirit,52.37822,4.88293,https://www.coffeeshopmenus.org/cs-spirit.html,cs-spirit,spirit.png,n,,y,n,n,n,n,n,n,n,n,n,n
Stones,52.35369,4.8871,https://www.coffeeshopmenus.org/cs-stones.html,cs-stones,stones.png,n,,y,n,n,n,n,n,n,n,n,n,n
Strain Hunters,52.36878,4.88818,https://www.coffeeshopmenus.org/cs-greenhouse-strain-hunters.html,cs-greenhouse-strain-hunters,greenhouse_strain_hunters.png,n,,y,n,n,n,n,n,n,n,n,n,n
Super Skunk,52.36429,4.8852,https://www.coffeeshopmenus.org/cs-superskunk-2.html,cs-superskunk-2,superskunk.png,y,2,y,n,n,n,n,n,n,n,n,n,n
SuperFly,52.35122,4.90356,https://www.coffeeshopmenus.org/cs-super-fly.html,cs-super-fly,superfly.png,n,,y,n,n,n,n,n,n,n,n,n,n
t Keteltje,52.37959,4.87973,https://www.coffeeshopmenus.org/cs-keteltje.html,cs-keteltje,t_keteltje.png,n,,y,n,n,n,n,n,n,n,n,n,n
Terminator,52.37254614,4.859357487,https://www.coffeeshopmenus.org/cs-terminator.html,cs-terminator,terminator.png,n,,y,n,n,n,n,n,n,n,n,n,n
Terps Army,52.37534,4.89358,https://www.coffeeshopmenus.org/cs-terps-army.html,cs-terps-army,terps_army.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Terps Army 2,52.3618,4.88626,https://www.coffeeshopmenus.org/cs-terps-army-2.html,cs-terps-army-2,terps_army_2.png,y,5,y,n,n,n,n,n,n,n,n,n,n
Tha Dogg House,52.37277,4.87605,https://www.coffeeshopmenus.org/cs-dogghouse.html,cs-dogghouse,tha_dogg_house.png,n,,y,n,n,n,n,n,n,n,n,n,n
The Border,52.32194956,4.85707335,https://www.coffeeshopmenus.org/cs-border.html,cs-border,the_border.png,n,,y,n,n,n,n,n,n,n,n,n,n
The Bushdoctor,52.36507,4.89569,https://www.coffeeshopmenus.org/cs-bushdocter.html,cs-bushdocter,bushdocter.png,n,,y,n,n,n,n,n,n,n,n,n,n
The Corner Coffeeshop,52.39186,4.87782,https://www.coffeeshopmenus.org/cs-corner.html,cs-corner,the_corner.png,n,,y,n,n,n,n,n,n,n,n,n,n
The Hit,52.37008,4.89633,https://www.coffeeshopmenus.org/cs-hit2.html,cs-hit2,the_hit.png,y,5,y,n,n,n,n,n,n,n,n,n,n
The Old Church,52.36704,4.89417,https://www.coffeeshopmenus.org/cs-old-church-2.html,cs-old-church-2,old_church_2.png,y,4,y,n,n,n,n,n,n,n,n,n,n
The Otherside,52.36684,4.88931,https://www.coffeeshopmenus.org/cs-otherside.html,cs-otherside,the_otherside.png,y,1,y,n,n,n,n,n,n,n,n,n,n
The Plug Store,52.37902,4.89386,https://www.coffeeshopmenus.org/cs-plugstore.html,cs-plugstore,Plug.png,n,,y,n,n,n,n,n,n,n,n,n,n
The Plug Utopia,52.37508,4.89169,https://www.coffeeshopmenus.org/cs-plug-utopia.html,cs-plug-utopia,Plug.png,n,,y,n,n,n,n,n,n,n,n,n,n
The Plug West,52.37401,4.87251,https://www.coffeeshopmenus.org/cs-plug-west.html,cs-plug-west,Plug.png,n,,y,n,n,n,n,n,n,n,n,n,n
The Stud,52.35873,4.94089,https://www.coffeeshopmenus.org/cs-stud.html,cs-stud,stud.png,y,5,y,n,n,n,n,n,n,n,n,n,n
Trefpunt,52.36607,4.92987,https://www.coffeeshopmenus.org/cs-trefpunt-ams.html,cs-trefpunt-ams,trefpunt.png,n,,y,n,n,n,n,n,n,n,n,n,n
Tweede Kamer,52.36883,4.88841,https://www.coffeeshopmenus.org/cs-tweede-kamer.html,cs-tweede-kamer,tweede_kamer.png,n,,y,n,n,n,n,n,n,n,n,n,n
Tyson 2.0,52.37149,4.88936,https://www.coffeeshopmenus.org/cs-tyson.html,cs-tyson,tyson_2_0.png,n,,y,n,n,n,n,n,n,n,n,n,n
Vondel,52.35874,4.85934,https://www.coffeeshopmenus.org/cs-vondel.html,cs-vondel,vondel.png,y,4,y,n,n,n,n,n,n,n,n,n,n
Voyagers,52.37646,4.9021,https://www.coffeeshopmenus.org/cs-voyagers.html,cs-voyagers,voyagers.png,n,,y,n,n,n,n,n,n,n,n,n,n
Warda 1&2,52.35289,4.90289,https://www.coffeeshopmenus.org/cs-warda-1.html,cs-warda-1,warda_1_and_2.png,n,,y,n,n,n,n,n,n,n,n,n,n
Yin Yang,52.39055965,4.878003266,https://www.coffeeshopmenus.org/cs-yin-yang.html,cs-yin-yang,yin_yang.png,n,,y,n,n,n,n,n,n,n,n,n,n
Yo-yo,52.35633,4.90309,https://www.coffeeshopmenus.org/cs-yo-yo.html,cs-yo-yo,yo_yo.png,n,,y,n,n,n,n,n,n,n,n,n,n
De Pijp,52.35402987,4.896042268,https://www.iamsterdam.com/en/explore/neighbourhoods/de-pijp,,,n,,n,n,n,n,n,n,n,n,n,y,n
Jordaan,52.37631374,4.880729455,https://en.wikipedia.org/wiki/Jordaan,,,n,,n,n,n,n,n,n,n,n,n,y,n
Centrum / Dam Square,52.3730541,4.892461663,https://en.wikipedia.org/wiki/Dam_Square,,,n,,n,n,n,n,n,n,n,n,n,y,n
De Wallen,52.37324772,4.898758378,https://en.wikipedia.org/wiki/De_Wallen,,,n,,n,n,n,n,n,n,n,n,n,y,n
Nieuwmarkt,52.37256685,4.900272193,https://en.wikipedia.org/wiki/Nieuwmarkt,,,n,,n,n,n,n,n,n,n,n,n,y,n
Leidseplein,52.36428289,4.883118244,https://en.wikipedia.org/wiki/Leidseplein,,,n,,n,n,n,n,n,n,n,n,n,y,n
Museumplein,52.35765879,4.88236377,https://en.wikipedia.org/wiki/Museumplein,,,n,,n,n,n,n,n,n,n,n,n,y,n
Oud-West,52.3660538,4.868941126,https://en.wikipedia.org/wiki/Amsterdam_Oud-West,,,n,,n,n,n,n,n,n,n,n,n,y,n
Amsterdam Noord,52.38476001,4.903960049,https://en.wikipedia.org/wiki/Amsterdam-Noord,,,n,,n,n,n,n,n,n,n,n,n,y,n
Amsterdam Oost,52.35187547,4.93351763,https://en.wikipedia.org/wiki/Amsterdam-Oost,,,n,,n,n,n,n,n,n,n,n,n,y,n
Spui,52.36879839,4.890474255,https://en.wikipedia.org/wiki/Spui_(Amsterdam),,,n,,n,n,n,n,n,n,n,n,n,y,n
Utrechtsestraat,52.36353549,4.898444812,https://nl.wikipedia.org/wiki/Utrechtsestraat_(Amsterdam),,,n,,n,n,n,n,n,n,n,n,n,y,n
Plantage,52.36641487,4.911782581,https://en.wikipedia.org/wiki/Plantage,,,n,,n,n,n,n,n,n,n,n,n,y,n
Haarlemmerbuurt,52.3854865,4.889377608,https://en.wikipedia.org/wiki/Haarlemmerbuurt,,,n,,n,n,n,n,n,n,n,n,n,y,n
Negen Straatjes,52.37032287,4.885653135,https://en.wikipedia.org/wiki/Negen_Straatjes,,,n,,n,n,n,n,n,n,n,n,n,y,n
Sloterdijk,52.3877484,4.854678457,"https://en.wikipedia.org/wiki/Sloterdijk,_Amsterdam",,,n,,n,n,n,n,n,n,n,n,n,y,n
Nemo Science Museam,52.3748262,4.912389435,https://www.nemosciencemuseum.nl,,,n,,n,n,n,n,y,n,n,n,n,n,n
IKEA Red Bike,52.3796533,4.892105941,,,,,,n,n,n,n,n,n,n,n,n,n,y
Queer Garden,52.37736103,4.892177582,,,,,,n,n,n,n,n,n,n,n,n,n,y
Flagship Waffle Experience,52.37538675,4.883379447,https://flagshipamsterdam.com/experiences/the-flagship-waffle-experience/?utm_source=gmb&utm_medium=organic&utm_campaign=flagship-waffle-experience,,,,,n,n,n,n,n,n,n,n,n,n,y
Best Bench in Town,52.3746424,4.880035245,,,,,,n,n,n,n,n,n,n,n,n,n,y
9 Streets,52.37030675,4.885908027,,,,,,n,n,n,n,n,n,n,n,n,n,y
Fault in Our Stars Bench,52.36749834,4.886133643,,,,,,n,n,n,n,n,n,n,n,n,n,y
Rembrandt Monument,52.36601841,4.896562436,,,,,,n,n,n,n,n,n,n,n,n,n,y
The Dancing Houses,52.36705296,4.896922532,,,,,,n,n,n,n,n,n,n,n,n,n,y
Munttoren,52.36707534,4.89330271,,,,,,n,n,n,n,n,n,n,n,n,n,y
Seven Bridges View Point,52.36495499,4.895861861,,,,,,n,n,n,n,n,n,n,n,n,n,y
Seven Houses,52.36146974,4.877399429,,,,,,n,n,n,n,n,n,n,n,n,n,y
Bushuis Bridge,52.37100712,4.898720461,,,,,,n,n,n,n,n,n,n,n,n,n,y
Casa Rosso,52.37259343,4.897915313,,,,,,n,n,n,n,n,n,n,n,n,n,y
Smalste gevel van Amsterdam,52.37829512,4.893698556,,,,,,n,n,n,n,n,n,n,n,n,n,y
Halvemmaansbrug viewpoint dancing,52.36750797,4.895923408,,,,,,n,n,n,n,n,n,n,n,n,n,y
Tony's Chocolonely Super Store,52.37556913,4.896850773,https://nl.tonyschocolonely.com/en/pages/vist-super-store,,,,,n,n,n,n,n,y,n,n,n,n,n